sll1677	5
sll0218	5
ssr1853	5
slr1413	5
speA	5
gmk	5
slr1783	5
sll0558	5
phdD	5
slr1787	5
fecB3	5
fecB2	5
slr1788	5
slr1789	5
crtE	5
mom72	5
slr0238	5
ctpB	5
mutT	5
rhnB	5
adk	5
sll1033	5
sll1681	5
ndhB	5
sll1682	5
sll1686	5
sll1037	5
rne	5
slr0730	5
atpI	5
atpH	5
atpC	5
hypD	5
atpA	5
atpG	5
atpF	5
atpD	5
glmS	5
ssr2972	5
slr1501	5
slr1774	5
slr1773	5
slr1772	5
trx	5
ssl2009	3
fhuA	5
slr1776	5
upp	5
slr1415	5
dapB	5
pchR	5
psb13	5
fus	5
llaI_2	4
ssl0410	4
sll0230	5
msrA2	5
psaK	5
psaD	5
aroK	5
rffM	5
sll1036	5
ssl0426	3
fecD	5
fecE	5
fecB	5
fecC	5
phb	5
ssl2733	3
folK	5
sll1039	5
cysM	5
ccmK2	5
sll0228	5
cysH	5
sll0224	5
sll0225	5
slr1780	5
ccmM	5
slr1488	5
ccmN	5
cad	5
ccmK	5
slr0722	5
hhoA	5
cbiF	5
slr1485	5
slr1484	5
iutA	5
pheA	5
slr1119	5
ccmL	5
slr1117	5
slr1116	5
slr1115	5
slr1114	5
slr1113	5
slr1110	5
ssl1326	4
sll1041	5
slr0236	5
slr0725	5
sll1204	5
sll1049	5
sll1062	4
ssr3000	5
atp1	5
sll1203	5
sll1202	5
sll0219	5
rfbD2	5
slr1494	5
slr1495	5
slr1493	5
slr0742	5
morR	5
slr1100	5
chlD	5
sll0217	5
sll0216	5
sll1658	5
pcrR	5
slr1411	5
ppiB	5
sll1663	5
sll1660	5
sll1665	5
sll1664	5
slr1104	5
slr1417	5
slr1414	5
sll0696	5
slr0613	5
slr0612	5
slr1102	5
dfr	5
ycf6	1
sll1052	5
exbB	5
sll1054	5
slr1094	5
xerC	5
sgl0002	3
sll1214	5
bcp2	5
phoU	5
ubiX	5
sds	5
sll1053	5
sll1401	4
sll1400	4
sll1407	5
infB	5
sll1405	5
msrA	5
phoA	5
nifS	5
sll1659	5
ycf10	5
sll1213	5
ank	5
me	5
sll1671	5
sll1672	5
sll1673	5
sll1675	5
slr0251	5
fhuA2	5
sll1678	5
bvdR	5
ssr2998	4
nusA	5
slr0729	5
slr0728	5
slr0723	5
sll1064	5
slr1101	5
dnaJ	5
sll1061	4
sll1060	5
sll1063	5
lepB	5
glgA	5
ksgA	5
sll1680	5
sll0703	5
sll0702	5
ycf4	5
sll1319	5
sll1318	5
slr1127	5
slr1122	5
rfbD	5
psbA2	2
glgX	5
pleD	5
slr1128	5
purL	5
gpmB	5
slr1103	5
lig	5
slr0240	5
slr0241	5
slr0740	5
slr0249	5
trpE	5
hrcA	5
sll1040	5
pnp	5
slr0254	5
slr0731	5
slr0732	3
slr0734	5
slr0244	5
slr0252	5
slr0727	4
slr0245	5
sll0710	5
sll0711	5
slr1098	5
slr1778	5
talB	5
sohA	5
slr1097	5
crtX	5
slr1095	5
slr1794	5
pdxJ	5
slr1796	5
slr1790	5
psbM	2
hofD	5
slr1107	5
slr0243	5
slr1799	5
gltD	5
slr0250	5
slr1315	5
fhuA3	5
sll1399	5
pchR1	5
ssl2069	5
sll1396	5
cpcF	5
bcp	5
sll1392	5
malQ	5
slr1593	5
slr1592	5
slr1591	5
slr1590	5
slr1597	5
ubiH	5
slr1595	5
sll0649	5
sll1021	5
sll1020	5
sll0644	5
sll1022	5
sll1025	5
sll1024	5
sll0641	5
slr1762	5
ssl1920	1
envM	5
ssl1922	1
ycf45	5
sll0924	5
ycf22	5
sll0943	5
sufA	5
gerCb	5
slr1594	5
slr1043	5
HAGH1	5
slr1066	5
slr0981	5
slr0980	5
Sac1	5
slr1062	3
sll0647	5
slr1306	5
slr1307	5
slr1305	5
slr1302	5
slr1303	5
slr1069	2
slr1301	5
sll0639	5
sll0645	5
psbK	3
pxcA	5
pfkA	5
ureG	5
ureD	5
rps32	5
galE2	5
hemF	5
slr1771	5
ftsH	5
ssr2153	5
slr1076	5
slr1077	5
sll1638	5
slr1071	2
cyaA	5
slr1073	5
sll1635	5
slr1079	5
hisD	5
rpl28	5
slr1603	5
ndhD2	5
pleD2	5
slr1600	5
slr0678	5
birA	5
slr1609	5
slr1770	5
slr0670	5
lipA	5
slr1074	5
slr1768	5
sll0922	5
metX	5
slr1767	3
amt2	5
sll0926	5
sll0925	5
slr1763	5
slr1041	5
ssr2708	3
slr1042	5
slr1045	5
trmD	5
ytfC	5
slr1046	5
ssr1765	4
slr1048	5
hliA	5
ssr1766	4
sll1640	5
slr1800	5
cysC	5
sll1191	5
slr1611	5
slr1612	5
slr1613	5
slr1616	5
slr1617	5
slr1618	5
slr1619	5
ccmA	5
cbiA	5
sll0938	5
sll0939	5
slr1298	5
slr1299	5
rps15	5
sll0930	5
sll0931	5
sll0932	5
sll0933	5
slr1290	5
sll1193	5
sll0936	5
slr1293	5
sll1515	5
gpsA	5
sll1192	5
sll1511	5
sll1510	5
sll1512	5
slr1056	5
cbiH	5
gltB	5
ssl2384	5
slr1053	5
slr1050	5
chlH	5
fbp	5
slr1753	5
frpC	5
epsB	5
sll1188	5
sll1186	5
hsp17	5
nucH	5
sll1500	5
slr1065	5
ssr1155	4
sll1503	5
slr0695	5
sll1507	5
sll1504	5
sll1505	4
slr1063	4
slr1846	5
sll1752	5
ssr1768	4
ccsA	5
ssl2920	1
slr1400	5
infC	5
mcpA	5
exbB2	5
slr1599	5
slr0964	5
slr0967	5
btpA	5
ssl1923	4
gad	5
ycf19	5
lgt	5
yefA	5
psaM	3
ssl1972	5
slr1601	5
fmu/fmv	5
ssl1792	5
slr0686	5
pleD3	5
slr0680	5
slr0681	5
slr1068	1
slr1070	5
slr0689	5
dnaN	5
slr1052	5
lpxC	5
ssr2962	4
rfbU	5
sll1006	5
sll1005	5
sll1004	5
sll1003	5
sll1001	5
rfbB	5
rfbC	5
slr1085	5
sll0638	5
rfbF	5
rfbG	5
slr0978	5
rfbE	5
slr0976	5
slr0977	5
slr1087	5
slr0975	5
slr1081	5
slr1083	5
slr0971	5
sir	5
lim	5
sll1647	5
trpA	5
vapC	3
vapB	2
sll1643	5
sll1642	2
slr1084	5
galE	5
sll1516	5
slr0688	5
slr1082	5
slr1760	5
icd	5
sll0650	1
gdhB	5
sll0654	5
sll1011	5
thiE	5
apcD	5
glcE	5
slr1090	5
pyrC	5
slr1759	5
capA	2
ssl1918	5
ycf20	4
slr1610	5
sll1652	5
sll1201	2
sll1656	5
sll1654	5
sll1200	5
psbU	5
sucC	5
slr0962	5
ho1	5
glnA	5
ssr3122	5
sll0488	5
sll0489	5
pcnB2	5
eda	5
pth	5
sll0480	5
sll0481	5
sll0482	5
dnaJ3	5
sll0484	5
sll0485	5
sll0486	5
sll0487	5
sll0286	5
slr0798	5
ndhF3	5
natB	5
nylA	5
alr	5
slr0797	5
slr0794	5
slr0795	5
slr0095	5
slr0498	5
slr0096	5
crtO	5
gmhA	5
slr0092	5
sll0552	5
sll0553	5
sll0550	5
ppd	5
slr0099	2
hisB2	5
slr0514	5
panD	5
sll0096	5
sll0095	5
sll0094	5
sll0092	1
slr0924	5
slr0921	5
slr0923	5
ama	5
slr0299	5
ssl1464	5
erg6	5
slr0848	5
slr0846	5
slr0845	5
slr0842	5
prsA	5
slr0841	5
slr0082	5
slr0110	5
hemH	5
slr0081	5
slr0086	5
slr0569	5
sll0088	5
smtB	5
slr0317	5
sll0085	5
sll0086	5
ssr1041	5
sll0082	5
slr0115	5
cobW	5
sll0585	5
rnhA	5
hisB	5
sll0588	5
hisH	5
moxR	5
slr0793	5
aroH	5
slr0311	5
sll0800	4
slr0572	5
slr0573	3
slr0575	5
slr0565	5
sdhB2	5
slr0579	5
slr0073	5
deaD	5
amt1	5
trxA3	5
sll0539	5
sll0790	4
ycf24	5
sll0596	5
sll0597	5
sll0594	5
sll0595	5
cbiP	5
rpl33	5
sll0590	5
slr0103	5
slr0829	5
sll0793	4
slr0106	1
slr0105	5
kdtB	5
slr0091	5
slr0109	5
sll0832	5
sll0834	5
glk	5
ycf36	5
ycf34	5
rps18	5
slr0583	5
slr0582	5
slr0581	5
slr0580	5
acs	5
pcr	5
slr0505	5
slr0503	5
argC	5
merR	5
slr0509	5
slr0788	5
sll0827	5
ssr1407	4
sll0822	5
sll0821	5
ppk	5
sll0556	5
slr0104	5
ssl1533	5
citH	5
slr0111	5
slr0112	5
slr0114	5
pykF2	5
slr0116	5
cbiE	5
sll0586	5
sll0833	5
ssl1046	3
slr0300	5
slr0303	5
slr0302	5
slr0305	5
slr0304	5
slr0619	5
slr0306	5
slr0617	5
slr0616	5
slr0615	5
ssl1690	5
slr0825	5
sgl0001	1
slr0516	5
slr0517	5
slr0510	5
slr0511	1
slr0513	5
sll0797	5
sll0101	1
slr0519	5
sll0103	5
sll0102	5
slr0800	3
brkB	5
slr0108	5
purL2	5
sll0098	5
ycf16	5
sll0798	5
thiC	5
sll0787	5
sll0284	5
sll0282	5
sll0283	5
sll0280	5
sll0281	5
nreB	5
slr0318	5
slr0316	5
abfB	5
slr0314	5
desC(des9)	5
slr0312	5
slr0313	5
merR2	5
slr0521	5
slr0523	5
dnaB	5
ssl1045	4
sll0789	5
slr0315	5
sll0546	5
fus3	5
rfbB3	5
ssl1552	5
slr0801	5
umuC	5
slr0121	5
purM	5
slr0522	5
ssr1038	5
queA	5
ftrC	5
rapQ	5
minC	5
minD	5
minE	5
sll0479	5
sll0478	5
thrS	5
slr0120	5
sll0471	5
sll0470	5
sll0473	5
ppsA	5
sll0474	5
sll0477	5
nifS3	5
slr0626	5
slr0624	5
slr0625	5
slr0789	5
ssl0511	3
gidB	5
slr0787	5
gspE2	5
sll0783	5
sll0549	5
sll0786	5
sll0785	5
sll0545	5
sll0544	5
sll0547	5
slr0078	5
sll0540	5
sll0543	5
fraH	5
map2	5
map1	5
cyp2	5
slr0076	5
blaOXA-3	5
slr0309	5
sll1330	5
sll1333	5
sll1488	5
sll1334	5
sll1336	5
sll1338	5
dnaJ4	5
amt3	5
ndhF4	5
slr0651	5
slr1451	5
slr1456	5
slr0656	5
slr0655	5
slr0654	5
slr0658	5
slr0712	5
clpX	5
cmpR	5
slr0711	5
pknA4	5
ssl1707	3
ssl1004	5
panB	5
cmpB	5
ssl1277	1
ssl2667	5
slr0551	5
slr0552	5
slr0553	5
slr0554	5
slr0556	5
sll0031	5
sll0033	5
nifJ	5
sll0034	5
sll0037	5
sll0036	5
sll0039	5
sll0038	5
sll0630	5
slr0929	5
ssr1562	4
psaK2	5
modA	5
slr1424	5
slr0537	5
ndhI	5
ssb	5
sll0896	5
ape2	5
glmU	5
slr1421	5
slr1420	5
nadB	5
nadA	5
slr1429	5
hemE	5
slr0765	5
sll0529	5
sll0528	5
sll0525	5
sll0524	5
ssl1263	5
dapA	5
slr0930	5
sll0744	5
sll0743	5
sll0742	5
sll0740	5
petM	3
gltB2	5
slr1428	5
sll0624	3
sll0625	5
aroE	5
ndhD4	5
sll0898	5
proC	5
asnS	5
murC	5
murE	5
sll0493	5
ddh	5
sll0737	5
lysA	5
sll0536	5
sll0739	5
slr1557	5
sbpA	5
sll1340	5
cysA	5
sll1344	5
ssr1114	4
gap2	5
rpoF	5
asd	5
psbD2	5
cysT	5
cysW	5
cysQ	5
slr0667	5
slr0664	2
slr0665	5
ESI3	4
argS	5
slr1419	5
slr0668	1
sll0509	5
sll0508	5
sll0782	5
sll1495	5
recR	5
sll0503	5
carA	5
sll0505	5
sll0507	5
aspC3	5
sll0048	5
rbpA	5
chlM	5
slr1425	5
tgt	5
sll0040	5
sll0041	5
sll0043	5
sll0044	5
fus4	5
sll0047	5
hisG	5
hisA	5
bfr2	5
sll0514	5
exsB	5
sll0513	5
speA2	5
mraY	5
slr0042	5
slr0666	5
tig	5
sll0518	5
slr0697	5
polA	5
grxC2	5
merR3	5
slr0699	5
slr0698	5
sll0676	5
sll0623	5
sll0672	5
sll0671	5
sll0779	5
sll0777	5
sll0775	5
ssr2439	5
sll0678	3
gdhA	5
sll0501	5
prlC	5
ubiA	5
sll1491	5
slr1568	5
chrA	5
ndhE	5
slt	5
slr1462	5
slr1461	5
ndhA	5
slr0039	5
slr1464	5
rpoDI	5
slr1567	5
slr0529	5
ssr1558	4
sll0664	5
ycf35	5
cmpA	5
sll0662	5
sll0669	5
slr1563	5
slr0033	5
slr0031	5
purE	5
apcF	5
slr0038	5
sps	5
tar	5
lim17	5
sll0778	5
ndhG	5
trpB	5
trpC	5
sll1489	5
sll0670	5
ssl1255	4
sll1366	5
sll1367	5
sll1365	5
pfkA2	5
slr0535	5
slr0533	5
slr0530	5
slr0531	5
sll0499	5
sll0498	5
nrtD3	5
sll0659	5
sll0658	5
lysC	5
sll0497	5
sll0496	5
sll0494	5
valS	5
slr0022	5
slr0023	5
hisS2	5
ilvE	5
dsbD	5
pyrD	5
ilvC	5
slr1431	5
sll0781	5
sll0780	5
slr0700	5
slr0702	5
slr1566	5
pdxA	5
sll1329	5
slr1565	5
slr0709	5
slr0708	5
clpP3	5
nrtC2	5
argF	5
clpP4	5
sll1496	5
slr0541	5
sll0506	5
slr0545	5
slr0544	5
slr7014	5
slr7015	4
slr7016	5
slr7010	5
slr7011	5
slr7012	5
slr7013	5
gst1	5
norB	5
slr7025	5
sll7028	5
ndbC	5
slr1668	5
ssl7019	5
slr1661	5
slr1660	5
slr1664	5
slr1667	5
ssl1378	5
ssr7036	5
sll7078	5
sll7106	5
slr7052	5
slr7081	5
slr7080	5
slr7023	5
ssr2781	5
ssr2786	5
slr1586	2
slr7026	1
slr1588	5
slr7054	5
ski2	5
ssr7018	3
sll1481	5
slr1179	5
slr1178	5
sll1549	5
slr1177	5
stpA	5
dnaE2	5
sll7006	4
p	5
sll0727	5
sll0721	5
sll0720	3
sll0723	5
sll0722	5
sll7067	5
sll7066	5
sll7065	5
sll7064	5
sll0729	5
sll7062	5
ssl7039	5
ssl7038	5
slr0454	5
ggtA	5
dapF	5
slr7037	5
slr7032	2
hisI	5
psaL	5
slr0453	5
psaI	2
sll1106	5
ssr7072	4
sll0436	5
murG	5
sll0732	5
sll0733	5
ssl2874	5
sll0736	5
sll0735	5
sll7075	5
sll7077	5
sll7070	4
sll7056	5
slr7049	5
prfA	5
ssr1256	5
slr7060	5
ssr1258	1
slr7041	5
slr7024	5
sll1543	5
hlyB2	5
ssl0832	5
sll7055	5
slr0598	5
ssr7079	3
truB	5
slr0607	5
slr0589	5
slr0588	5
slr0587	5
slr0586	5
recA	5
sll1108	5
slr0460	1
slr0748	5
sll1109	5
sll7044	5
sll7047	5
htpG	5
slr7058	4
slr7059	5
chlL	5
chlN	5
sll1476	4
sll1477	5
ssr7035	5
pgm	5
sll1472	5
sll1473	5
slr7057	5
ppx	5
sll7069	5
slr0455	5
petC3	5
slr0456	5
degT	5
slr0599	5
sll7050	5
slr0594	5
slr0596	5
slr0459	5
slr0591	5
slr0592	5
slr0593	5
slr0590	5
slr0610	5
slr1186	5
slr1187	5
ssl7022	1
ssl7020	2
slr1183	5
slr0756	5
slr0757	5
ssr7040	5
slr0755	5
slr1189	5
sll0451	5
slr0751	5
slr0758	5
rfbA2	5
ssl7021	1
sll1482	5
ssr7017	3
im30_2	5
sll7009	5
sll0563	5
sll7027	5
slr0609	5
sll0565	5
sll0564	5
slr0605	5
slr0606	5
slr0449	5
slr0600	5
slr0601	5
slr0602	5
slr7082	5
ssl7053	5
sll1107	5
ssl7051	5
sll0448	5
sll0449	5
sll0444	5
sll0445	5
sll0446	5
sll0447	4
lepA	5
sll0441	5
sll0442	5
sll0443	5
sll1550	5
sll1552	5
sll0576	5
slr0458	5
rfbB4	5
cpcG2	5
slr1571	5
slr1583	5
psbA1	5
sll7003	5
ama2	5
purK	5
slr1584	5
purH	5
leuC	5
sll7030	5
slr1570	5
slr1573	5
slr1572	5
sll7034	5
sll1486	5
sll1485	5
sll0577	5
slr1579	5
eno	5
ssl7004	5
ssl7042	5
slr7061	5
ssl7045	4
ssl7046	5
ssl7048	4
slr7068	5
slr1192	5
sll1483	5
slr7005	5
fur2	5
sll7031	5
sll1547	5
sll1544	5
sll1542	5
sll0572	5
sll7063	5
ssl7007	1
sll7033	4
slr1577	5
ilvD	5
sll1475	5
sll7043	5
accA	5
slr1182	5
slr1658	5
slr1659	5
slr1184	5
slr1575	5
slr1657	5
slr1652	5
slr7073	5
devB	5
slr7071	5
slr7076	5
slr1576	5
arcC	5
ssl7074	5
argG	5
sll7029	5
agp	5
sll5041	5
ssl5100	3
ssl5070	5
sll8009	5
sll8018	5
sll8004	5
sll8006	5
sll8007	5
sll8001	5
sll8002	5
slr5078	5
sll7090	5
sll5109	5
slr7088	4
slr5071	3
slr5073	5
slr7083	5
sll5107	2
sll5104	1
slr5077	3
ssl5114	5
sll5089	5
ssr5019	5
slr5112	3
sll5083	5
sll5081	5
sll5080	5
sll5086	5
ssr5011	1
ssl5065	4
slr5110	5
ssl5064	5
slr5040	1
ssl5068	1
ssl5015	3
sll8033	5
sll8032	5
sll8035	5
sll8034	5
slr8015	5
slr8014	5
slr8016	5
slr7098	5
slr7099	5
ssl5108	2
slr7094	5
slr7095	5
slr7096	5
slr7097	5
ssl5103	3
slr7091	5
slr7092	5
sll5079	5
sll8027	5
sll5060	5
sll8025	5
ssr5009	5
sll8020	5
ssl8041	3
sll5094	5
sll5097	5
slr5053	5
slr5051	5
slr5056	5
slr5054	5
slr5055	5
slr5058	5
ssr5120	5
sll5003	3
sll5002	5
slr5119	3
sll5075	5
sll5006	3
sll5004	5
ssr8047	1
slr5111	4
slr5116	5
slr5115	5
ssl5113	4
sll5062	5
sll5076	5
ssr6030	1
sll5067	5
ssr6032	2
sll5033	5
slr5118	2
ssl5045	2
ssl5129	5
slr8021	5
slr5024	4
slr5023	5
slr5021	4
slr5101	5
slr5102	5
ssl5125	4
slr5105	3
slr6110	5
ssr5020	5
ssl8024	5
ssl8028	4
sll8040	5
ssl8039	5
ssr5106	4
sll8048	5
sll8049	5
sll5072	5
sll5059	5
slr8037	5
slr6038	2
slr5037	5
sll5028	4
ssl5039	3
sll7103	4
slr6031	5
slr6033	3
sll5026	5
slr5038	5
slr6034	1
ssl5091	3
sll8011	5
slr8030	5
ssl5095	5
ssl8010	5
sll5049	5
sll5048	5
sll5063	5
ssl5098	5
slr7102	5
sll5042	5
slr7100	5
slr7101	5
slr6043	5
sll5052	5
slr5013	5
ssl5099	4
slr5088	5
slr5126	5
slr5127	5
slr5124	4
slr5082	2
slr5085	5
slr5087	5
sll5132	5
sll5130	2
slr5005	5
slr6037	1
slr5010	5
sll5032	5
ssl5025	1
sll5030	5
ssl5027	3
sll5036	5
sll5034	5
sll5035	5
ssl6035	4
slr8038	5
ssl8008	5
ssl8005	5
sll5057	5
sll5050	5
ssl8003	3
sll5128	5
sll5090	2
ssr7093	5
slr5093	5
slr6001	5
sll5044	5
ssl5096	2
ndhK2	5
sll5047	5
sll5122	5
sll5123	5
slr5018	3
sll5046	5
slr5016	5
slr5017	5
sll5084	5
slr5012	5
sll6036	4
slr5022	5
sll5069	5
slr8029	5
sll5061	5
ssr5074	1
slr8022	5
slr8023	5
slr8026	5
sll5066	5
sll5014	2
sll5043	5
slr8036	5
slr6040	5
slr6041	3
slr6042	5
ssr8013	5
slr6044	5
slr6045	5
sll8019	5
ssl5001	4
sll8017	5
sll7089	5
slr8044	5
sll8012	5
ssl5008	2
ssr5092	3
sll7085	5
sll7087	5
sll7086	5
ssl5007	1
ssr5121	1
ssr5117	3
ssr6089	1
ssr6046	4
ssl6061	3
slr6106	4
ssr6048	4
sll6098	5
sll6093	5
slr6051	3
slr6050	5
slr6057	5
slr6056	5
slr6058	5
sll6053	5
sll6052	5
sll6055	5
sll6054	5
slr6108	5
sll6059	5
slr6101	5
ssr6099	5
slr6097	5
slr6096	5
slr6095	5
slr6094	5
slr6091	5
slr6090	5
slr6102	5
ssl6092	4
slr6047	5
slr6063	2
slr6107	5
sll6109	5
sll6060	5
slr6100	5
slr6103	5
slr6049	5
aspA	5
slr1851	5
dnaJ2	5
slr1140	5
pobA	5
slr1906	5
slr1143	5
ssr2315	2
slr1383	5
ssr2317	5
slr1147	5
slr1702	5
ssr1698	5
pilJ	5
slr1908	5
slr1909	5
slr1704	5
ctaD	5
ctaE	5
ctaC	5
bfr	5
ftsH2	5
sll0984	5
ssl3615	5
ssl3446	5
slr1907	5
rnb	5
slr2030	5
sll1942	5
ssr3410	5
sll1940	5
sll1946	5
leuS	5
sll1945	5
ndhF	5
hypB	5
ureC	5
tyrS2	3
hemN	5
sll1824	5
lepB2	5
slr1142	5
ftsI	5
sll1830	5
slr1378	5
slr1376	5
slr2013	5
slr2012	5
slr2011	5
sll1286	5
slr2017	5
slr2016	5
cpcC2	5
sll1293	5
