sll1677	5
slr2019	5
slr2018	5
sll1289	5
comEc	5
slr1148	5
ndhD5	5
ssr2318	3
clcD	5
zntC	5
proB	5
slr1920	5
sll1934	5
folP	5
sll1930	1
speB	5
sll1834	5
sll1835	5
sll1832	5
ycf23	5
sll1938	5
slr2008	5
mrcB	5
cydA	5
cydB	5
hisD2	5
sll1292	5
gumB	5
sll1291	5
sll1296	5
slr2005	5
slr2006	5
rub	5
slr1150	5
rpl31	5
sqdB	5
lig2	5
ziaA	5
slr1032	4
sll1924	5
sll1925	5
sll1926	5
sll1927	5
ssl2559	4
sll1921	5
gltS	5
sll1072	5
ackA	5
rpoA	5
sll1939	5
argH	5
slr1699	5
slr1384	5
acp	5
slr2048	5
glcF	5
argD	5
sll1751	5
slr1912	5
chlI	5
tyrS	5
sll1575	5
sll1574	5
sll1573	5
slr2038	5
sll1571	5
sll1570	5
sll0985	5
slr2034	5
slr2037	5
slr2031	5
sll0980	5
sll0983	5
sll0982	5
slr1385	5
slr2010	5
slr1847	5
ssr3465	5
ssr3467	5
sll1911	5
ssr2857	5
sll1913	5
sll1912	5
sll1915	5
slr2015	5
sll1916	5
sll1582	5
slr1708	5
sll1584	5
slr1028	5
sll1749	5
slr1023	5
merA	5
sll1285	5
slr1025	5
slr1024	5
rps13	5
sll0998	5
serS	5
sll0981	5
ssr3452	2
sll0992	5
sll0993	5
sll0990	5
sll0996	5
sll0997	5
sll0994	5
sll0995	5
slr1149	5
sll1920	5
sll1284	5
phoH	5
rpl36	2
fur	5
slr1135	2
slr1134	5
slr1039	5
fabF	5
dnaE	5
sll1068	5
psbL	3
truA	5
rps11	5
dnaK	5
slr1033	5
slr1034	5
slr1035	5
rps9	5
slr1037	5
dfrA	5
ssr3409	5
hliA2	4
fabD	5
purA	5
trxA	5
ssr2333	5
sll1081	5
sll1080	5
slr1396	5
sll1084	5
slr2052	5
cpcD	5
ssr2848	5
slr2053	5
tktA	5
slr2024	5
gylA	5
sll1825	5
sll1078	5
rpl17	5
rpl13	5
zam	5
sll1071	5
spoIID	5
sll1300	5
gyrA	5
sll1568	5
amiA	5
slr2027	5
slr1917	5
slr1916	5
slr1915	5
slr1914	5
slr1913	5
slr2049	5
slr1911	5
slr2044	5
slr2045	5
slr2046	5
slr2025	5
ssr2843	5
slr2042	5
slr1918	5
psbE	5
slr1398	5
psbF	4
divK	5
slr1391	5
ssl1911	5
slr1393	5
slr1019	5
slr1395	5
slr1394	5
slr1397	5
psbJ	4
feoB	5
ssr3129	4
sll1837	5
slr1919	5
nrtD	5
ssl3451	5
cpcG	5
cpcA	5
cpcB	5
cpcC	5
grxC	3
ssr2016	5
cscK	5
sll1726	5
adk2	5
slr2078	5
slr1450	5
slr1900	5
slr1901	5
slr1902	2
slr1903	5
slr2071	5
slr2070	5
slr2073	5
uvrD	5
slr2077	5
slr1535	5
pknA2	5
lacF	5
codA	5
gshB	5
frdA	5
htrA	5
mutL	5
ftsH3	5
icsA	5
sll1348	5
slr1827	5
slr1826	5
sll1138	5
sll1135	5
sll1132	5
sll1131	5
sll1130	5
ssr2067	3
ssr2062	5
ssr2060	3
ssl2245	5
sll1739	5
slr1362	5
ureF	5
sll1738	5
ureE	5
sll1735	5
sll1734	5
sll1737	5
sll1736	5
sll1730	5
zwf	5
mgtE	5
narB	5
dnaX	5
sll1634	5
ftsZ	5
repA	5
aroQ	5
sll1456	5
petF	5
rpl29	5
sll1280	5
slr1837	5
sll1124	5
rpl24	5
ndhF2	5
sll1120	5
sll1121	5
rpl23	5
sll1123	5
ndhD3	5
slr1537	5
aroC	5
ssl2250	5
psaA	5
psaB	5
slr1436	5
slr1437	5
rps20	5
sll1722	5
sll1723	5
sll1466	5
ycf21	5
sll1725	5
slr1207	5
slr1206	5
slr1205	5
slr1203	5
todF	5
slr1201	5
pmbA	5
slr1363	5
sll1461	5
slr1209	5
slr1208	5
sll1119	5
sll1118	5
glgP	5
sll1464	5
cysK	5
ccmK4	5
groEL	5
rpoB	5
sll1632	5
rpoE	5
groES	5
cbiD	5
uvrA	5
recJ	5
rps17	5
manA	5
rpl6	5
slr1232	5
rps19	5
rpl5	5
rpl2	5
rpl3	5
rpl1	5
slr1214	5
slr1215	5
slr1195	5
slr1194	5
slr1210	3
sll1144	5
slr1213	5
argB	5
recQ	5
slr1218	5
slr1198	5
bioB	5
ssr2422	5
sll1455	5
sll1359	5
slr1841	5
sll1358	5
slr1896	5
slr1894	5
slr1895	5
slr1449	5
slr1748	5
livH	5
slr1552	5
ssr2595	5
srrA	5
hisC	5
pntB	5
pntA	5
slr1220	5
pykF	5
bchB	5
sll1352	5
slr1229	5
ssl3712	5
sll1350	5
recF	5
sll1712	5
sll1274	5
sll1276	5
rpoC2	5
infA	5
sll1459	5
nrtA	5
nrtB	5
nrtC	5
sll1355	5
sll1717	5
rpl22	5
slr1544	5
bhy	5
slr1546	5
slr1547	5
slr1540	5
slr1541	5
slr1542	5
slr1543	5
nusG	5
cobN2	5
ssr2611	5
rps5	5
rps3	5
rps1	5
IAP75	5
slr1236	5
slr1222	5
slr1234	5
slr1235	5
ccmK3	5
rpl4	5
def	5
rps8	5
slr1752	5
prc	5
ssr2406	5
sll1792	1
sll1791	1
cbbZp	5
purC	5
rfbJ	5
phbC	5
sll1353	5
pdhB	5
ribH	5
slr1197	5
slr1196	5
menB	5
sll1469	5
sll1142	5
rpl14	5
rpl15	5
rpl16	5
rpl10	5
rpl11	5
rpl12	5
slr1241	2
slr1240	5
rpl18	5
rpl19	5
slr1438	5
secE	5
ssl2823	5
nrtD2	5
ileS	5
ssr2009	5
sll1786	5
prfC	5
slr1444	5
slr1441	5
slr1440	5
slr1442	5
secY	5
slr1840	5
lysS	5
ilvA	5
slr1230	5
ssr2047	5
sll1969	5
slr1829	5
sll1716	2
sll1715	2
sll1714	3
pknA	5
ycf9	5
sll1965	5
petJ	5
sll1967	5
sulA	5
pmgA	5
hypE	5
ETR1	5
sll1971	5
malK	5
slr1856	5
slr1854	5
slr1855	5
slr1852	5
slr1853	5
slr1742	5
sll0862	5
sll0863	5
sll0860	5
sll0861	5
sll0867	5
sll0864	5
slr1859	3
sll1784	5
slr0852	5
sll1768	5
slr0857	1
ruvA	5
uvrC	5
slr1739	5
slr0863	5
sll1702	5
slr1738	5
ssl2501	5
sll1708	5
mutS	5
sll1159	5
ssl3364	5
sll1628	5
phr2	5
sll1624	5
sll1623	5
sll1621	5
sll1620	5
slr1821	5
slr1820	5
sll1687	5
slr2144	5
slr2141	5
gcvH	5
slr1243	5
sll1770	5
pta	5
opcA	5
psr	5
sll0875	5
slr1747	5
hemC	5
hemA	5
slr1861	5
ssl3379	5
lexA	5
sll1630	4
sll1631	5
exoD	5
petA	5
petC	5
sll1699	5
sll1696	5
sll1697	5
sll1692	5
sll1693	5
sll1691	5
ssl3383	5
ssl3382	5
slr0871	4
dctP	5
murI	5
deoC	5
rps6	5
ICFG	5
murD	5
sfsA	5
cbiT	5
slr0870	2
rpoE2	5
slr1809	5
slr1805	5
sll0871	5
slr1807	5
sll0839	5
gap1	5
slr1886	5
slr1880	5
rpoD	5
lipA2	5
slr1888	5
sll0837	5
cbiL	5
slr1403	5
slr1407	5
slr1406	5
slr1409	5
ssr1480	5
ycf32	4
sll1618	5
hofG2	5
sll1758	5
sll1757	5
sll1755	5
ndbA	5
ndbB	5
slr1818	5
slr1819	5
cefD	5
sll1268	5
slr1812	2
slr1813	3
sll1265	5
slr1811	5
slr1816	5
thrC	5
slr1814	5
slr1815	5
livF	5
ssr3189	4
ssr3188	5
napC	5
slr1740	5
pyrF	5
glnH/glnP	5
hupE	5
bioY	5
ssr3184	5
sppA	5
sll1698	5
slr0868	4
purT	5
slr1885	5
slr1410	5
psbN	4
mscL	5
ssr1499	4
lspA	5
sll1773	5
sll0853	5
sll0857	5
sll0855	5
sll0854	5
sll0858	5
sll1271	5
sll1267	5
sll1273	5
sll2011	5
slr1732	5
sll2013	5
sll1710	5
slr1737	5
slr1736	5
slr1869	5
mbpA	5
ddlA	5
slr1865	5
slr1864	5
slr1863	5
slr1862	5
slr1866	5
slr1871	5
amiA3	5
amiA2	5
dnaA	5
aat	5
sll1771	5
cdsA	5
ssl1633	3
sll1775	5
sll1774	4
csgA	5
sll1315	5
sll0843	5
ssl2595	5
nplT	5
sll0846	5
sll0847	5
sll2015	5
gdh	5
glgP2	5
slr0877	5
slr0876	5
fabG	5
slr0872	5
sll2008	5
sll2009	5
sll2006	5
sll2007	5
slr1876	5
sdhB	5
slr1870	5
sll2003	5
slr0878	5
sll1764	5
sll1765	5
sll1762	5
sll1763	5
sll1761	5
sll2002	5
rpoD2	5
trpD	5
sll1769	5
hpcE	5
slr0888	5
slr0889	5
thrB	5
slr0882	5
trpS	5
slr0880	5
slr0881	5
slr0887	5
slr0885	5
sll1304	5
sll1305	5
sll1306	5
sll1307	5
gyrB	5
sll0877	5
sll1783	5
sll1308	5
sll1785	5
slr0890	5
sll0872	5
slr0864	5
slr0865	5
aslB	5
slr0867	5
slr1735	5
sll1272	5
gcpE	5
phr	5
ssl3291	5
slr0869	5
psbD	5
glgX2	5
psbC	5
mutS2	5
hofG	5
nth	5
lmbP	5
psbH	3
rimI	5
sll1160	5
sll1161	5
sll1162	5
sll1163	5
sll1164	5
cpcE	5
sll0844	5
ssl3829	5
slr1882	5
pstS	5
nblA2	5
ctaE2	5
ssr2549	5
pstC	5
pstB	5
pstA	5
sll1956	5
sll1951	5
sll1950	5
aspS	5
ycf44	5
menA	5
ilvG	5
slr1261	5
slr1260	5
slr1263	5
lacG	5
slr1513	5
slr0267	5
slr0264	5
slr0265	1
slr0262	5
slr0263	5
slr1515	5
sll1424	5
sll1426	5
sll1158	5
sll1155	5
ssr2898	1
sll1156	2
sll1151	5
sll1150	5
katG	5
slr2062	5
sll1236	5
slr2060	5
hemK	5
plsX	5
sll0242	5
sll1239	2
sll1949	5
slr1508	5
slr2079	5
ureA	5
ssl3769	5
sll1954	5
hemB	5
galE3	5
rbcR	5
slr1505	5
slr1506	5
slr1507	5
drgA	5
shc	5
fabG2	5
kpsM	5
sll0254	5
sll0245	5
sll1147	5
hisC2	5
sll0252	5
slr1503	5
sll1973	5
sll0238	5
sll0237	5
sll0236	5
dcoH	5
proS	5
ssr3570	4
ntcA	5
ntpJ	5
tyrA	5
ssr3571	2
cobA	5
ctaD2	5
slr2099	5
slr2098	5
ssr2551	5
slr0269	5
slr2096	1
slr2095	2
slr2131	5
sll1609	5
glbN	5
trxA2	5
sll0249	5
folC	5
sll1601	5
sll0243	5
sll0240	5
sll0241	5
kdpB	5
sll1606	5
slr2000	5
slr2001	5
slr2002	5
slr2003	5
slr2004	5
slr1522	1
slr1523	2
slr1520	5
sodB	5
slr1524	1
slr2128	5
slr2127	5
slr2126	5
slr2125	5
hhoB	5
slr2123	5
spsA	5
slr2121	5
slr2120	5
sll1157	3
sll1613	5
sll1611	5
sll1595	5
slr1262	5
pds	5
sll1590	5
sll1592	5
sll0253	5
slr1512	5
sll1608	5
ssl0438	2
kdpA	5
ilvB	5
slr2117	1
ssl2781	5
apt	5
ssr2194	4
sll1995	5
slr1717	5
slr2124	5
prmA	5
guaB	5
ssl3127	2
lap	5
sll1586	5
dfp	5
norA	5
sll1241	5
sll1411	5
spsC	5
hflX	5
apcC	5
cyp	5
sll1982	1
apqZ	5
slr0270	5
ftsY	5
sll1988	5
sll1415	5
isiB	5
isiA	5
serA	5
slr2101	5
slr2100	5
slr2103	5
fabZ	5
slr2105	5
slr2104	5
ssl2789	2
slr1726	5
sll1906	5
sll1429	2
ndhH	5
sll1905	5
sll1902	5
aroB	5
ssr2087	5
sll1428	5
kpsT	5
slr2080	5
pma1	5
sll1418	5
hglK	5
sll1596	2
slr2111	5
apcB	5
slr2084	5
apcA	5
sll1414	5
suhB	5
slr2118	5
slr2119	5
slr1721	5
slr1724	5
slr2059	5
slr1727	5
leuB	5
slr2115	5
fabH	5
sll1979	5
ssl2749	5
mntA	5
ssr3402	5
thdF	5
mntB	5
slr1324	5
slr1322	5
ssl0461	5
ssl0467	5
slr1246	4
slr1245	5
ssr2912	5
ssl3692	5
arsA	5
slr1999	5
slr1998	5
pys	5
slr1992	5
slr1990	5
slr1718	5
nblA	4
kdpC	5
ssr3532	1
kdpD	5
slr1712	5
slr0271	5
cyaA2	5
slr0273	5
slr0272	5
sll1960	5
sll1961	5
spoT	5
glpX	5
ssr2554	5
slr1258	5
slr1259	5
slr2122	5
thl	5
slr2092	5
slr1253	5
mntC	5
topA	5
slr1257	5
sll0804	5
rpiB	5
slr1980	5
slr1982	5
slr1983	5
sll1898	5
ffh	5
sll1895	5
sll1897	5
pilM	5
sll1891	5
sll1892	5
sll1173	5
pcnB	5
ctaB	5
hoxU	5
tsf	5
thrC2	5
hoxY	5
atpB	5
fabF2	5
sll1254	5
sll1388	5
hoxF	5
sll1250	5
sll1251	5
sll1384	5
sll1386	5
hoxH	5
sll1380	5
sll1381	5
sll1258	5
ssl1507	2
sll1446	5
leuD	5
sll1442	5
ssr1375	5
sll1262	5
slr1468	5
sll0818	5
sll0816	5
sll0815	5
sll0814	5
sll0812	5
atpE	5
sll0810	5
slr1272	5
slr1273	5
slr1270	5
sll1178	5
slr1276	5
pbp	5
gspD	5
slr1275	5
slr1278	5
ssl2471	1
sll1433	5
sll1220	5
ssl2162	5
sll1229	5
mtfB	5
desA	5
desB	5
hisF	5
cytM	5
ggt	5
hlyB	5
slr1968	5
hlyD	5
slr1534	5
ctaC2	5
slr1530	5
slr1533	5
melB	5
psaF	5
sll0802	5
sll0803	5
entC	5
sll1222	5
slr1287	5
slr1285	5
slr1283	4
slr1282	1
murF	5
ssl2717	5
mrcA	5
sll1232	5
sll1233	5
sll1102	5
slr1969	5
ymxG	5
cfxE	5
ssl3573	5
ssl1520	5
sll1225	1
cbaB	5
slr1343	5
cysE	5
rpl34	5
slr1959	5
slr1958	5
ssr2201	1
pet112	5
slr0820	5
slr0821	5
slr0822	5
slr1529	5
slr1957	5
slr1956	5
rps12	5
rps10	5
slr1353	5
ycf39	5
sll1170	5
ssl3549	5
argJ	5
act	5
slr0815	5
slr0816	5
slr0810	4
slr0813	5
slr0812	5
sll1263	5
slr0818	5
pgi	5
ribA	5
sll1228	5
hemN2	5
fus2	5
lytR	5
slr1342	5
ssr1391	5
slr1340	5
sll1884	5
slr1344	5
petC2	5
sll0811	3
sll1377	5
sll1095	5
pyrB	5
sll1219	5
ssr3341	5
sll1252	5
sll1217	5
sll1389	5
slr1975	5
slr1974	5
slr1977	5
sll1242	5
slr0806	5
slr1970	5
slr1972	5
rpoC1	5
slr0808	5
sll1376	5
rnpA	5
sll1439	3
sll1866	5
ssr2227	4
ssl2420	2
ndhC	5
petF2	5
sll1387	5
suhB2	5
petG	3
ndhJ	5
ndhK	5
hypC	5
rpl9	5
slr1467	5
tufA	5
ndhL	5
rps7	5
slr1336	5
AT103	5
slr1334	5
sll1371	5
sll1103	5
dnaG	5
sll1372	5
sll0808	1
sll1378	5
slr1339	5
slr1338	5
slr1962	5
slr1963	5
miaA	5
psaJ	1
slr1964	5
rps2	5
int	5
ssr2130	3
dacB	5
rfbB2	5
ycf3	5
sll1247	5
sll1873	5
sll1870	5
sll1871	5
psbA3	2
purD	5
sll1447	5
slr1971	5
sll1878	5
sll1879	5
slr1160	5
rfbM	5
slr1478	5
glnH	5
sll1373	5
slr1470	5
slr1471	5
slr1472	5
slr1474	5
sll0809	5
gcp	5
slr1327	2
sll1174	5
sll1369	5
cobN	5
sll1166	5
mrdB	5
slr1978	5
slr1152	5
panC/kcy	5
sll1888	5
pyrG	5
sll1886	5
sll1885	5
ahcY	5
sll1882	5
sll1880	5
pdxH	5
slr1266	5
hypB2	5
slr1966	5
slr1288	5
rps1_2	5
ssl1498	3
ho2	5
trpE2	5
icfA	5
sll1169	5
rffM2	5
sll1390	5
ssl2982	5
pilT	5
clpP2	5
sll1532	5
sll1531	5
sll1530	5
sll1537	5
sll1534	5
moeB	5
pilC	5
pknA3	5
livH2	5
ssl3044	5
slr1171	5
sll0419	5
sll0418	5
slr0151	5
slr0152	5
mutM	5
sll0260	5
sll0261	5
ssr2723	5
sll0264	5
sll0265	5
sll0266	5
sll0267	5
sll0268	5
sll0269	5
crtQ	5
clpB	5
slr0960	5
sll1528	5
slr0292	5
slr0291	5
leuA	5
rnc	5
sll1521	5
clpB2	5
sll1524	5
otsA	5
sll1526	5
sll1527	5
slr1676	5
slr1677	5
slr1674	5
slr1670	5
slr1174	5
hypA	5
slr1170	5
slr1173	5
slr1679	5
ureB	5
gspF	5
nadC	5
gcvP	5
ssl2971	5
nadE	5
pilT2	5
slr0408	5
slr0407	5
sll0257	5
slr0402	5
slr0400	5
slr0401	5
slr0280	5
slr0284	5
slr0937	5
slr0286	5
slr0935	5
sll0147	5
rpl27	5
rpl21	5
petH	5
aroA	5
slr1168	5
slr1169	5
slr1162	5
psaE	4
slr1924	5
slr1161	5
slr1166	5
slr1923	5
ycf39_2	5
nrdA	5
sll0921	5
sms	5
sll0274	5
ssr0761	4
ssr1600	5
slr1683	1
slr1681	5
slr1687	5
slr1686	5
met3	5
gldA	5
slr0947	5
slr0945	5
slr0944	5
slr0942	5
slr0941	5
sll0146	5
slr0404	5
cysS	5
cbiC	5
sll0428	5
recN	5
rps16	5
sll0422	5
sll0423	5
sll0426	5
sll0424	5
priA	5
sll0135	5
ssl2148	5
clpP	5
slr1690	5
slr1692	5
slr1693	5
slr1694	5
ppc	5
ppa	5
ssr1951	5
ssl0242	4
slr0294	3
pyrH	5
ssr2754	3
slr0954	5
slr0955	5
ssl0259	5
slr0957	5
slr0950	5
slr0951	5
slr0953	5
pgk	5
slr1624	5
slr1627	5
slr1626	5
sll0909	5
slr0959	5
slr1623	5
slr0285	5
frr	5
ssl0483	4
pgsA	5
sll0272	5
ssr0657	5
ssl2138	4
cbiB	5
fbp2	5
slr0948	5
slr0938	5
desD(des6)	5
slr0397	5
smpB	5
purB	5
slr0393	3
sll1562	1
sll1563	5
slr0398	5
ntcB	5
sll0912	5
sll0913	5
slr1638	5
sll0911	4
sll0914	5
slr1636	5
slr1634	5
fda	5
slr0443	5
petF3	5
bgl	5
slr0445	5
nusB	5
slr0442	5
alaS	5
sll0354	5
sll0355	5
sll0359	5
slr0145	5
slr0157	4
rfbP	5
slr0144	5
sll1555	5
pheT	5
slr1629	5
sll1556	5
sll1559	5
sll1558	5
ssr0756	2
prk	5
slr0142	5
sll1087	5
sll1086	5
ssr2803	5
slr1163	5
pepP	5
sll1089	5
sll0263	5
slr1628	5
glnN	5
slr1649	5
slr1648	5
slr1647	5
glnB	4
slr1644	5
trpF	5
putA	5
dnaX_and_dnaZ	5
dpm1	5
pqqE	5
sll0364	5
sll0361	5
sll0360	5
pyrC2	5
sll0149	5
sll0148	5
arsC	5
sll0141	5
sll0142	5
amiC	5
sll1541	5
sll1094	4
slr0287	5
sll1091	5
sll1092	3
maf	5
slr0149	5
slr0148	5
slr0147	5
slr0146	5
psbO	5
ssr2806	2
slr0143	5
spoU	5
ssr0759	4
sll0273	5
glpD	5
psbV	5
sucD	5
sll0910	4
glpK	5
psbZ	5
sll0005	5
sll0007	5
sll0318	5
sll0319	5
aspC	5
sll0314	5
sll0310	5
sll0312	5
slr0345	5
slr0347	5
slr0341	5
ycf47	5
slr0016	5
slr0348	5
slr0013	5
slr0322	5
hypF	5
sll0944	5
yibO	5
secD	5
slr0355	5
fumC	5
ctpA	5
ssr0349	4
slr0989	5
sll0208	5
odhB	5
sll0328	5
sarA	5
rbcX	5
sll0321	5
sll0008	2
gcvT	5
sll0327	5
rnd	5
slr1930	5
slr1932	5
slr1935	5
Era	5
slr1939	5
slr1938	5
slr0358	5
slr0001	5
slr0006	5
slr0007	5
slr0169	5
slr0168	5
mgtC	5
hemL	5
slr0388	5
ponA	5
rbcS	5
slr0217	5
hemD	5
slr0214	5
slr0990	5
sll0157	5
slr0992	5
fabG3	5
rbcL	5
slr0019	5
slr0769	5
sll0294	5
petD	5
radC	5
petB	5
tpi	5
sll0024	5
sll0022	5
rpl20	5
sll0749	5
sll0021	5
slr0381	4
slr1928	5
hisS	5
slr1926	5
slr1927	5
slr0383	5
ssr3304	4
slr0326	5
slr0325	5
lipB	5
sll0752	5
slr0320	5
sll0010	3
sll0154	5
slr0328	5
folD	5
murZ	5
slr0770	4
ndkR	5
slr0773	5
ssl0294	4
rps21	4
slr0779	5
sll0754	5
sll0755	5
sll0756	5
prfB	5
lrtA	5
slr0359	5
rpl35	5
sll0759	5
nifS2	5
hitB	5
sll0019	5
ribC	5
slr1950	5
slr0334	4
sll1849	5
slr0337	5
slr0338	5
ycf38	5
slr0333	5
ycf37	5
lpxB	5
lpxD	5
ycf33	5
sll1845	5
sll0335	5
accD	5
slr0181	5
slr0184	5
sll0761	5
sll0763	5
sll0762	5
sll0765	5
cobU	5
sll0210	5
chlB	5
cbbA	5
rpoD3	5
livG	5
slr1949	5
sll0293	5
sll0295	5
ssl1807	5
sll0297	5
sll0296	5
slr1940	5
slr0380	5
slr1942	5
