sll1677	5
slr1944	5
slr1951	5
slr1946	5
slr0386	5
sll1858	5
umpS	5
guaA	5
psbI	2
sll1851	5
sll1853	5
sphS	5
ssl0312	5
slr0384	5
sll0169	5
dpm1_2	5
sll0167	5
ssr0536	5
xylR	5
sll0772	5
sll0162	5
sll0160	5
sll1864	5
sll1848	5
sll1861	1
sll1863	5
sll1862	5
sll0156	5
sll0173	5
clpC	5
recG	5
petF4	5
ndhD	5
psaC	5
sll0350	5
sppA2	5
gnd	5
slr0360	5
ams1	5
nlpD	5
glgB	5
rfbW	5
sll0174	5
sll0175	5
sll0176	5
sll0177	5
sll0172	5
apcE	5
rfbA	5
guaB2	5
purF	5
rnc2	5
sll0325	5
slr0369	5
glcP	5
psbT	1
slr0363	5
slr0362	5
slr0361	5
sll0168	5
slr0366	5
slr0364	5
slr0771	2
slr0179	5
slr0354	5
leuA2	5
sll0209	5
sll0023	5
ssr3300	5
sll0309	5
secF	5
rfbC2	5
sll0163	5
sll0298	5
dnaK2	5
sll0301	5
mltA	5
slr0324	5
slr0784	5
gabD	5
slr1929	5
slr0780	5
slr0782	5
slr0378	5
slr1931	5
slr0379	5
ssl0564	5
slr0353	5
slr0373	5
slr0374	5
slr0376	5
slr0377	5
xthA	5
slr0351	5
glgA2	5
slr0356	5
ycf22_2	5
slr1934	5
mfd	5
sll0888	5
slr0634	5
sll0394	5
sll0395	5
moeA	5
slr0650	5
nirA	5
icfA2	5
menD	5
ycf46	5
natA	5
ruvB	5
ycf43	5
slr0915	5
ycf40	5
sll0413	5
sll0412	5
sll0410	5
sll0372	5
sll0415	5
sll0414	5
slr0491	5
slr0719	5
slr0495	5
slr0496	5
ftsH4	5
slr0416	5
slr0418	5
cynS	5
ssr0109	5
moaE	5
gyrA2	5
pstC2	5
slr0920	5
sll0072	5
sll0688	5
slr0640	5
slr0487	5
slr0484	5
slr0643	5
slr0482	5
slr0483	5
lytB	5
slr0488	5
rlpA	5
sll0400	5
sll0403	1
sll0405	5
sll0406	5
slr0919	5
sll0408	5
sll0409	5
slr0211	5
slr0210	5
sll0396	5
grpE	5
sll0397	5
ssl0769	1
glyQ	5
ssr1513	3
slr0421	5
petE	5
ssr0692	4
map3_pepM	5
napA	5
gltA	5
menE	5
ssr0332	3
slr0912	5
proA	5
slr0208	5
metS	5
sll0886	5
sll0887	5
sll0183	5
slr0914	5
slr0204	5
uvrB	5
folE	5
slr0479	5
sll0601	5
ssl0350	3
ssl0353	5
ssl0352	2
ssl0750	5
metH	5
slr0476	5
slr0474	5
sll0185	5
sll0181	5
sll0180	5
ccmK5	5
sll0182	5
sll0051	5
sll0189	5
sll0188	5
sll0055	5
vapC2	5
cbiM	5
slr0231	5
slr0232	5
slr0897	5
ribG	5
braG_or_livF	5
gltX	5
slr0896	5
slr0069	5
rps14	5
slr0064	5
slr0065	5
slr0067	5
slr0060	5
slr0061	5
slr0468	5
sll0384	5
rfbW2	5
glcD	5
pstA2	5
fmt	5
aspC2	5
sll0382	5
sll0192	5
glyS	5
sll0191	5
bioF	5
sll0381	5
sll0195	5
rpoD4	5
sll0198	5
gspE	5
moaC	5
hdrB	5
chlG	5
thrA	5
slr0222	5
slr0226	5
slr0224	5
gidA2	5
dacB2	5
slr0059	5
slr0058	5
slr0207	5
sphX	5
slr0199	5
slr0050	5
slr0053	5
ssl0738	2
sll0691	5
accC	5
accB	5
sll0615	5
sll0614	5
bchE	5
sll0611	5
slr0192	5
slr0193	5
slr0195	5
slr0196	5
slr0197	5
moaA	5
sll0385	5
pstB2	5
pstB3	5
ssl0331	5
sll0456	5
thiG	5
slr0049	5
slr0440	5
sll0689	5
ssr0336	3
sll0686	5
sll0687	5
groEL-2	5
sll0685	5
sll0602	5
ssl1300	5
rps4	5
sll0606	5
lpxA	5
slr0895	5
sll0608	5
sll0609	5
sll0369	5
rpiA	5
sll0178	5
purU	5
phy	5
slr0909	5
slr0489	5
dgkA	5
purN	5
trxM	5
slr0639	5
pheS	5
slr0431	5
rfbM2	5
im30	5
efp	5
slr0630	5
slr0635	5
trpG	5
slr0637	5
slr0636	5
ftrV	5
sll0205	4
sll0071	5
slr0420	5
ssr1528	5
slr0439	5
slr0438	5
secA	5
ssr0693	5
slr0209	5
dnaK3	5
pyrR	5
slr0913	5
carB	5
proA2	5
ilvN	5
gidA	5
dgt	5
pstS2	5
slr0907	5
ssl0788	5
slr0904	5
mmsB	5
sll0371	5
sll0462	5
gst	5
psbB	5
slr0642	5
sll0062	5
sll0063	5
sll0060	5
slr0427	5
sll0066	5
ssl0787	5
sll0064	5
cysG	5
slr0644	5
sll0068	5
sll0069	5
sll0376	5
psbX	3
slr0645	5
ssr1527	4
nc_slr1827-as	5
nc_ncl0620	4
nc_slr1609-as	3
nc_slr0529-as	4
nc_sll1223-as	2
nc_sll0842	3
nc_slr1267-as	5
nc_slr0031	5
nc_slr1084-as	3
nc_ncl0880	2
nc_slr0293-as	1
nc_slr1246-as	5
nc_slr1557-as2	1
nc_ncl0570	2
nc_ssl2922-as	2
nc_ncl0260	5
nc_slr2118-as	2
nc_ncl0750	5
nc_slr1655-as	1
nc_slr1174	4
nc_slr2001-as	5
nc_sll1289-as	2
nc_sll1583	5
nc_slr1277-as3	3
nc_slr0306	4
nc_sll0325-as	5
nc_slr0082	5
nc_slr0804-as	2
nc_ssl1255-as	4
nc_slr1396	2
nc_sll1879-as	1
nc_sll1432-as	5
nc_slr0906-as	5
nc_sll1354-as	3
nc_slr1028-as7	3
nc_sll0821-as	2
nc_slr0615-as2	2
nc_sll0401-as2	3
nc_ncl0320	5
nc_slr1556-as	5
nc_slr0697-as	4
nc_slr0615	5
nc_sll1150	2
nc_slr1443	5
nc_slr0654-as	5
nc_sll1329	5
nc_slr0807-as2	4
nc_slr0829	1
nc_slr0707-as	3
nc_slr1771-as	4
nc_slr1588	5
nc_sll1334-as	4
nc_sll0413-as	3
nc_sll0862	2
nc_sll0541-as3	4
nc_sll1546-as	5
nc_ncl0640	5
nc_slr1028-as	4
nc_sll1823-as	5
nc_sll0228	2
nc_slr1274	2
nc_sll1229	5
nc_slr1721-as	3
nc_slr0517-as	5
nc_sll1594-as	5
nc_slr0930-as	5
nc_sll1721-as	5
nc_sll0614	3
nc_sll1228	5
nc_slr0208-as	5
nc_sll1098	5
nc_slr1934	5
nc_sll1987	5
nc_slr0007	4
nc_slr1128-as	2
nc_sll0779-as2	2
nc_slr0197-as	5
nc_slr0042-as2	1
nc_sll1830-as	5
nc_slr1596-as	3
nc_sll1570-as	5
nc_slr2076	3
nc_ssr2078-as2	1
nc_sll0409-as	4
nc_slr1393-as2	4
nc_slr0756	4
nc_sll1265-as2	5
nc_sll0631	2
nc_sll0247-as2	5
nc_sll0320	5
nc_slr0854	5
nc_slr0442-as	2
nc_sll1525-as	3
nc_ncr0690	5
nc_sll0518-as	5
nc_ssl0564-as	5
nc_slr0487-as	5
nc_slr0807-as	5
nc_slr1592-as	3
nc_slr2031-as2	2
nc_sll0163-as2	2
nc_sll0899-as	2
nc_sll1121-as	2
nc_sll1885-as	5
nc_slr0557-as	4
nc_sll1383	2
nc_sll1694-as	1
nc_sll1370-as	4
nc_sll0027-as	3
nc_slr0331-as	4
nc_slr0063	5
nc_slr1315-as2	1
nc_sll1571-as3	1
nc_slr2088-as	2
nc_slr1847-as	5
nc_slr0643-as	2
nc_sll0765-as2	1
nc_ncr0210	5
nc_ncl1100	5
nc_sll0513-as	4
nc_slr0408-as	5
nc_ncr1525	5
nc_sll1819	8
nc_sll0461-as	5
nc_sll1771-as	3
nc_smr0005	5
nc_sll0708	2
nc_sll0868	5
nc_sll0238-as	2
nc_sll0290-as	5
nc_ncl0720	2
nc_slr1911-as	5
nc_sll0156-as	1
nc_slr2089-as4	4
nc_sll1631-as	4
nc_slr0201	5
nc_slr1076	5
nc_slr2006-as	5
nc_slr1467-as	3
nc_sll1732-as	5
nc_slr1197-as	5
nc_ncr0410	5
nc_ncl1720	1
nc_sll0728-as	5
nc_sll0002-as	4
nc_ncr1300	5
nc_slr1198-as2	4
nc_sll1951	3
nc_slr0453-as	5
nc_sll1228-as2	5
nc_slr1476-as	5
nc_ncr0810	2
nc_slr0783	5
nc_sll0088-as2	5
nc_slr1403-as3	2
nc_slr2076-as2	4
nc_ncl1350	3
nc_slr0658	3
nc_sll1626	1
nc_slr0447	5
nc_sll0423	2
nc_slr0536-as2	4
nc_ncl1580	1
nc_slr0216-as	5
nc_ncl0830	5
nc_slr0744-as	4
nc_slr1857	5
nc_slr0487	5
nc_slr0747-as	5
nc_sll0681-as	5
nc_slr0331	2
nc_sll0616-as2	5
nc_slr0953-as	5
nc_slr1828-as	5
nc_slr1022	3
nc_ncl1590	5
nc_ncr0080	5
nc_slr0467-as	4
nc_ncr1590	4
nc_sll1892	3
nc_sll1006-as2	2
nc_sll1127-as	5
nc_slr1931-as	2
nc_slr1828	4
nc_ncl1310	4
nc_slr0556-as	4
nc_slr1101-as	5
nc_ncr1570	5
nc_sll0549	4
nc_slr0798-as	5
nc_slr1610-as	4
nc_slr0199-as	3
nc_sll1724-as	3
nc_slr0935-as	4
nc_slr1176-as	5
nc_sll0847	4
nc_sll1941-as	4
nc_slr0877-as	5
nc_sll1360-as	5
nc_slr1510	2
nc_sll0524-as	5
nc_slr1694	1
nc_slr1503	5
nc_slr0427	3
nc_sll0023-as	5
nc_sll0207	4
nc_sll1247-as	4
nc_ncl1300	5
nc_sll1040	5
nc_sll1533	5
nc_slr0740-as	3
nc_sll0169	1
nc_slr1552-as2	2
nc_sll1338-as	4
nc_slr1697-as	5
nc_sll0587	4
nc_ssl2501-as	3
nc_slr1608-as2	2
nc_sll1681-as	5
nc_ncl0610	2
nc_ncr0960	2
nc_slr2009	4
nc_slr2027	5
nc_slr0469	2
nc_slr0007-as	3
nc_sll1020	1
nc_sll0936-as	1
nc_sll1441	4
nc_ncl1230	5
nc_slr0338-as	4
nc_sll2003-as	1
nc_sll1608-as	4
nc_slr0594-as	2
nc_sll0148-as	5
nc_slr2018-as	5
nc_slr1666-as	5
nc_slr0807-as3	5
nc_slr0662-as2	5
nc_sll1556-as	5
nc_sll1694	3
nc_slr0643	3
nc_sll1981	3
nc_sll0174-as2	3
nc_sll0617-as	2
nc_slr1756	5
nc_sll0930-as	3
nc_ncr1410	3
nc_sll0068	5
nc_sll1502	4
nc_slr1307-as	3
nc_sll1653	4
nc_slr1344-as	3
nc_sll0219-as	3
nc_ncl0780	3
nc_slr1609	5
nc_slr1753-as	2
nc_ncl0160	5
nc_sll1006-as	5
nc_slr1501	4
nc_sll0020-as	3
nc_ssl2982-as	1
nc_sll0680-as	2
nc_slr1222	5
nc_slr2131-as	5
nc_slr0442	1
nc_sll1032	1
nc_ncl1440	1
nc_slr1028	5
nc_sll1739-as	1
nc_slr0103	5
nc_slr1969	2
nc_sll1372-as	4
nc_slr0536	4
nc_slr0267-as	5
nc_sll0314	2
nc_sll0654-as2	5
nc_sll0641-as	3
nc_slr0080-as	5
nc_ssl2999	5
nc_sll1676	5
nc_sll1178-as	4
nc_sll1734	3
nc_slr1400	2
nc_slr1393-as3	5
nc_ncr1670	2
nc_sll1124-as2	4
nc_sll0854-as	5
nc_slr0963-as3	2
nc_ncl1150	5
nc_sll1130-as	3
nc_sll1894-as	3
nc_slr0208-as2	2
nc_sll1635-as	2
nc_sll1070-as3	5
nc_ncr0380	5
nc_slr1624-as	5
nc_sll0505-as2	1
nc_slr0917	4
nc_ncl0845	2
nc_sll2002-as	3
nc_slr1763-as	1
nc_sll0842-as	1
nc_slr1763-as2	4
nc_sll1598-as	1
nc_slr1919-as	5
nc_sll0223-as	5
nc_sll1951-as	3
nc_sll1808	4
nc_slr1378	3
nc_slr1174-as	4
nc_ncr1420	5
nc_slr1958	4
nc_sll1831	5
nc_slr1991	3
nc_ssr3129-as	1
nc_sll0202	2
nc_slr0442-as3	5
nc_slr0993	3
nc_sll0145-as	3
nc_slr0993-as	4
nc_sll1606-as	4
nc_sll1070-as	5
nc_slr1722	3
nc_slr0688-as	5
nc_sll1812-as	5
nc_slr0655-as	5
nc_sll0170-as	5
nc_slr1438	5
nc_slr0788-as	3
nc_slr2045	1
nc_slr1734-as	4
nc_slr0953	4
nc_ncr0050	2
nc_sll1206-as2	3
nc_slr0646-as	2
nc_sll0498-as	5
nc_ncr1620	5
nc_slr1098	2
nc_ssl3712-as	5
nc_slr0851	2
nc_slr1076-as	3
nc_sll1189	5
nc_slr0331-as2	4
nc_ncr1010	2
nc_slr0408-as2	5
nc_slr0658-as	2
nc_sll1360-as2	5
nc_slr0257	4
nc_sll1424-as2	4
nc_slr1731-as	5
nc_sll1811-as	3
nc_ncr0710	1
nc_slr1744-as	5
nc_slr1179	5
nc_slr1435-as	2
nc_sll0271-as	3
nc_sll1744	5
nc_slr1200-as	3
nc_slr0742-as	5
nc_slr0889	4
nc_ncr0520	3
nc_sll1206	1
nc_slr0551-as	2
nc_ncr0550	4
nc_ncl1670	5
nc_sll1874-as	5
nc_sll0007-as	5
nc_slr1512	4
nc_sll0810	2
nc_sll0024-as	5
nc_slr0658-as2	3
nc_sll0066	3
nc_slr0844	5
nc_slr2034-as	5
nc_sll2013-as	1
nc_sll1527-as	3
nc_slr1114	5
nc_ncl0200	3
nc_ncl0800	2
nc_ssl2781-as	2
nc_sll1575-as	2
nc_ssr2061	3
nc_slr0746	5
nc_sll0923	5
nc_slr1270-as	1
nc_slr0346-as	5
nc_slr1028-as15	4
nc_slr0645-as2	5
nc_sll1296-as	4
nc_sll0300-as	5
nc_slr0528-as	5
nc_slr1565	5
nc_sll1534	6
nc_sll1326-as	3
nc_slr0758-as	5
nc_slr1556	5
nc_sll0798-as	1
nc_sll0920-as3	5
nc_slr1575-as	5
nc_ncr0320	2
nc_sll0766	5
nc_ncr1550	2
nc_sll1315	3
nc_sll1906-as2	1
nc_ncl1340	3
nc_slr0670	5
nc_slr0758	4
nc_slr0658-as3	2
nc_slr0864-as	5
nc_sll1888-as	3
nc_slr1649	3
nc_sll1932-as	3
nc_sll1131-as	5
nc_ssr1765	2
nc_sll0408	2
nc_sll0267-as	1
nc_slr0320-as4	3
nc_ncr1460	5
nc_slr0358-as	3
nc_slr0656	1
nc_slr2098	5
nc_slr1591-as	2
nc_slr1964	4
nc_slr1028-as2	5
nc_sll1352	2
nc_slr0612-as	5
nc_sll1917-as	1
nc_slr1077-as	4
nc_ncl1045	2
nc_slr1290-as	5
nc_sll1184	5
nc_slr0207	3
nc_sll2008	3
nc_sll0723-as3	2
nc_slr0772	5
nc_sll0375-as	5
nc_ssr0706-as	1
nc_sll1965	4
nc_sll1906-as	5
nc_sll1723-as	2
nc_sll0270	4
nc_slr0617	1
nc_slr0040-as	3
nc_slr1609-as2	4
nc_ncr0150	5
nc_slr1028-as8	5
nc_slr1269	3
nc_slr0587	1
nc_ncr0910	1
nc_ncr1480	4
nc_sll1806-as	5
nc_sll0284-as2	3
nc_sll0710-as	1
nc_slr1403-as2	5
nc_sll1265	5
nc_ncl0500	2
nc_slr1783-as2	3
nc_ncr1360	2
nc_ncl0560	5
nc_sll0802	4
nc_sll0928-as2	2
nc_ncr0510	4
nc_sll0992-as	3
nc_sll1967-as	5
nc_slr1083-as	4
nc_sll1898	5
nc_sll1568	3
nc_sll0794	2
nc_sll1770	3
nc_slr0949	4
nc_sll0922-as	2
nc_slr0813-as	2
nc_sll1895	2
nc_ncr0640	2
nc_sll1037-as	4
nc_sll1353-as	2
nc_slr0483-as	5
nc_sll1775	2
nc_ncr0980	3
nc_ssr1038	5
nc_sll0027	5
nc_slr2046-as	5
nc_ssr2061-as	5
nc_sll1750-as	1
nc_slr1166-as	5
nc_sll1306-as	3
nc_sll1362	5
nc_ncl0540	3
nc_sll1586-as2	2
nc_ncl0020	4
nc_ssr1880-as	2
nc_sll1499-as	1
nc_slr1306	5
nc_sll0505-as	2
nc_sll0996	4
nc_slr0445	3
nc_slr0300-as	1
nc_slr0192-as	5
nc_slr1324-as	5
nc_sll1543-as	5
nc_slr1794	3
nc_sll0829-as	5
nc_slr0744-as2	5
nc_slr1783-as	4
nc_ncr0800	2
nc_ncr0720	3
nc_slr0823-as	1
nc_ncl1530	4
nc_ncl1210	4
nc_slr2046-as3	2
nc_slr1476-as2	5
nc_sll1534-as	4
nc_slr1142-as	3
nc_slr0423	5
nc_sll1521-as	3
nc_ncl0280	2
nc_slr1415	5
nc_sll1228-as	5
nc_ncr1350	5
nc_sll1722-as	3
nc_slr1540	5
nc_ncr0700	5
nc_sll1315-as	2
nc_ncr0390	3
nc_slr0054	5
nc_slr0743a	5
nc_slr1691-as2	2
nc_ncr0530	2
nc_slr0369-as	3
nc_sll1717	3
nc_slr1429	1
nc_ncl0490	3
nc_slr0032	3
nc_sll1920	2
nc_ncr0460	4
nc_slr1939-as	3
nc_sll1740	3
nc_slr0434-as	2
nc_slr0115	3
nc_sll0207-as	1
nc_sll1470-as	5
nc_sll1703-as	4
nc_ssr2333-as	2
nc_sll0309	5
nc_ncl0270	2
nc_slr0092-as	2
nc_sll2002	5
nc_slr0865-as	5
nc_slr0842	2
nc_slr0649	3
nc_slr0618-as	4
nc_sll1586	5
nc_ncl0550	2
nc_sll0621-as	3
nc_slr1969-as2	5
nc_sll2001	5
nc_sll0502	3
nc_sll0763-as	3
nc_slr1248-as	4
nc_sll1696	5
nc_sll1296	2
nc_slr1993-as	3
nc_ncr0400	2
nc_ncl0590	5
nc_slr1691-as	4
nc_ssl3580	3
nc_sll1656-as	5
nc_slr0604	5
nc_ncr0590	4
nc_sll0751	4
nc_sll0640-as3	3
nc_slr2132-as2	2
nc_sll0656-as	5
nc_slr1028-as11	4
nc_slr0011	3
nc_slr0316	4
nc_sll1376-as	1
nc_ssl3382-as	4
nc_slr0822	4
nc_sll1023-as	1
nc_sll0427	3
nc_ncr0830	2
nc_sll0209-as2	1
nc_slr0320-as3	2
nc_ncl1010	5
nc_slr1213-as	2
nc_ncr0070	4
nc_sll0944	2
nc_ncr0075	5
nc_slr0273	2
nc_sll1606	2
nc_sll0640	5
nc_sll0006-as	2
nc_slr2088	5
nc_sll0686	4
nc_sll1112-as	4
nc_sll0026-as	3
nc_slr0721-as	5
nc_slr0522-as	4
nc_sll1084-as	3
nc_ncl0760	1
nc_ncl0150	1
nc_ncr0330	3
nc_sll1833-as	5
nc_sll0793-as	1
nc_slr1718-as	2
nc_slr1028-as6	5
nc_sll0794-as	5
nc_slr1703-as	5
nc_ncr1600	5
nc_ncr1220	1
nc_slr0679-as	3
nc_sll1865	3
nc_slr1128-as2	3
nc_sll2012	4
nc_sll0843-as	1
nc_slr0261-as	5
nc_sll1423	5
nc_ncl1470	2
nc_ncl0360	3
nc_ssr2755-as	3
nc_ssl3649	3
nc_sll1290	4
nc_sll1605	2
nc_slr0534-as3	5
nc_sll1844-as2	3
nc_slr1608-as3	1
nc_ncl0770	2
nc_slr0145-as	2
nc_slr1491-as	4
nc_slr0320	2
nc_ncl0820	5
nc_slr1751-as	5
nc_ssr0109-as	1
nc_sll0082-as	4
nc_slr0398-as	2
nc_sll0891-as	3
nc_sll1800-as	5
nc_sll0533	1
nc_slr0143-as2	4
nc_ssr2078-as	1
nc_sll0443-as	5
nc_sll0254	1
nc_slr0869-as	2
nc_slr0581	4
nc_slr0039-as	5
nc_slr2098-as	5
nc_sll0944-as	2
nc_slr1908-as	5
nc_sll1686-as	3
nc_sll1744-as	5
nc_sll2001-as	5
nc_sll0584-as	3
nc_sll0021	3
nc_ncr0940	2
nc_sll1524-as	1
nc_sll0048	3
nc_slr1706	3
nc_slr2067-as2	2
nc_slr0913-as	2
nc_sll0843-as2	4
nc_sll1704	4
nc_sll1277-as	5
nc_ncl0930	2
nc_sll1699-as	5
nc_slr1926-as2	2
nc_slr2070-as2	4
nc_sll0108	5
nc_sll2006-as	3
nc_slr1044	4
nc_sll0419	3
nc_slr1070	1
nc_sll0823-as	3
nc_slr0073	1
nc_sll1679-as	5
nc_slr1067	5
nc_sll1905	5
nc_slr0369-as2	5
nc_sll1028-as	5
nc_ncl1255	4
nc_sll0541	5
nc_ncl1380	2
nc_ncr1490	1
nc_slr0882-as	5
nc_ssr2315	4
nc_sll0753-as	2
nc_sll1730-as2	4
nc_slr0688-as2	5
nc_ncr0820	4
nc_slr1494-as	1
nc_ncr0870	5
nc_sll1667-as	5
nc_slr0322-as	1
nc_slr1901	4
nc_sll0759	5
nc_slr1613	2
nc_sll1372	5
nc_sll0497	2
nc_slr0887	3
nc_sll1945	4
nc_sll0980	4
nc_ncr1650	4
nc_ncr0790	2
nc_ncr1470	3
nc_sll1699	4
nc_slr1639	1
nc_sll1677-as	2
nc_sll1124-as	5
nc_ncl1690	2
nc_slr0031-as	5
nc_sll0207-as2	2
nc_slr1081-as	2
nc_sll0696-as	2
nc_slr1138-as	3
nc_sll1276-as	4
nc_slr0151	5
nc_slr1541	3
nc_ncl0690	5
nc_slr1570-as	5
nc_slr1385	2
nc_ncl1390	1
nc_slr0593-as	4
nc_ssr2848-as	5
nc_sll0723-as2	4
nc_slr0370-as	2
nc_slr0440-as	2
nc_sll1027-as	5
nc_ncl1630	5
nc_slr2043-as	4
nc_slr1593	1
nc_sll1695-as	4
nc_ssr1562-as2	5
nc_ncl1040	3
nc_sll1501	5
nc_slr1187-as	3
nc_slr2083-as2	4
nc_sll0930	5
nc_slr0104	3
