sll1677	5
nc_slr0033-as	2
nc_sll1289-as2	5
nc_slr1050-as	3
nc_slr0063-as	5
nc_slr1673-as	2
nc_sll1890	2
nc_sll0993	5
nc_slr1159	4
nc_sll0241	5
nc_slr0359-as3	2
nc_slr1403-as	2
nc_slr1984	4
nc_slr1552-as3	1
nc_slr0379	5
nc_slr1615-as	3
nc_sll0934	5
nc_slr1206	2
nc_sll0552-as	4
nc_slr0327-as	3
nc_slr1593-as	2
nc_sll0545	4
nc_slr1322-as2	5
nc_slr1413-as	1
nc_slr0394-as	4
nc_sll1929	1
nc_sll0833	3
nc_sll1528-as	2
nc_ncl1050	2
nc_ncr1230	2
nc_ncr0730	5
nc_ssl2084-as	2
nc_sll1496-as	3
nc_sll0225-as	4
nc_slr2031-as	5
nc_slr1930	6
nc_ncl0440	1
nc_sll2010-as	4
nc_slr1416	3
nc_sll1193-as2	4
nc_slr1207-as	5
nc_sll0207-as3	4
nc_sll0765-as3	2
nc_slr1895	5
nc_ncr0580	3
nc_sll0928	5
nc_sll0779	5
nc_ncl1330	4
nc_slr0542-as	2
nc_slr0056-as2	5
nc_slr1365	1
nc_slr0713-as2	1
nc_slr2076-as	5
nc_slr2027-as	3
nc_sll0295-as	3
nc_slr2111-as	1
nc_sll0445	4
nc_ncr1690	3
nc_sll1270-as	5
nc_sll1360	5
nc_slr0623-as	2
nc_sll0926-as2	1
nc_sll1941	1
nc_slr1459-as	4
nc_slr0320-as	3
nc_ssl3222-as	3
nc_sll1194	3
nc_sll0812-as2	1
nc_sll0640-as	2
nc_sll1374-as	5
nc_slr1705-as	5
nc_slr0936-as	3
nc_ncr0575	1
nc_sll1104-as	4
nc_sll0876	4
nc_slr1597-as	1
nc_slr0817-as	4
nc_sll1586-as	3
nc_slr0261-as3	1
nc_slr0474-as	3
nc_slr0186	5
nc_sll1496-as2	3
nc_sll1862	2
nc_slr0624	3
nc_sll0899-as2	5
nc_slr1431	5
nc_sll1755-as	2
nc_sll1426	3
nc_sll0268	2
nc_slr1104	2
nc_slr1043	5
nc_slr0721	2
nc_sll1415	4
nc_slr0976	5
nc_sll1476-as	4
nc_ncr1710	2
nc_sll1669-as	2
nc_sll1750	3
nc_slr2009-as	2
nc_sll0587-as	1
nc_slr1808	5
nc_sll0921-as	5
nc_ncl1270	1
nc_slr1163	5
nc_slr1277	2
nc_slr1028-as13	1
nc_slr1431-as	1
nc_slr1816-as	5
nc_sll0258	4
nc_ncr0840	2
nc_slr0981	4
nc_slr1085-as	5
nc_ncr0040	1
nc_slr0872-as2	1
nc_sll1265-as	3
nc_sll1851-as	3
nc_sll0284-as	3
nc_sll0260	5
nc_sll1572-as3	4
nc_sll0728-as2	4
nc_sll1344-as	2
nc_sll1406	4
nc_sll1516-as	2
nc_sll1184-as	1
nc_slr1462-as	2
nc_slr0852	2
nc_slr1759	1
nc_slr1107-as	1
nc_slr0482	3
nc_slr1929-as	4
nc_sll1822	4
nc_ncr0490	4
nc_ssl2717-as	2
nc_slr0366-as	3
nc_sll1578	4
nc_sll1434-as	1
nc_ssl3076	4
nc_slr0900	3
nc_ssr1513-as	1
nc_sll1749-as	2
nc_sll0374	2
nc_ncr1397	4
nc_slr0801	5
nc_slr1616	1
nc_sll0217	5
nc_slr1295	2
nc_sll0920-as2	2
nc_ncl1170	4
nc_slr1572	4
nc_slr1926-as3	1
nc_slr1534-as	5
nc_slr0946	3
nc_ncl1450	5
nc_slr1312	1
nc_sll0616-as	5
nc_slr2026	5
nc_sll0503-as2	2
nc_sll1528	3
nc_ssl1972-as	2
nc_slr2077-as	1
nc_ssr2831	1
nc_slr0583	5
nc_ncl1160	2
nc_ncl0400	3
nc_sll1498-as2	3
nc_sll1732	4
nc_sll1371	4
nc_slr1400-as	3
nc_sll1608	1
nc_sll1572-as	5
nc_sll1350-as	5
nc_sll0779-as	2
nc_ncl0350	5
nc_slr0645-as	5
nc_sll0149	3
nc_slr1453-as	3
nc_slr0604-as2	5
nc_sll0107-as	5
nc_slr0359-as	3
nc_ncr0280	5
nc_slr0302	2
nc_slr1800-as	1
nc_slr0806	3
nc_slr2004	3
nc_slr0779	4
nc_ncr1390	5
nc_slr0554	5
nc_ncr0970	4
nc_sll0177-as	1
nc_slr1999-as	2
nc_sll0818	3
nc_slr1383-as	3
nc_sll1182-as	3
nc_sll0558	4
nc_slr1254-as	4
nc_sll0778-as	2
nc_sll0683	1
nc_ncl0810	1
nc_sll1638-as	1
nc_sll0503-as	3
nc_slr0484	2
nc_slr1899	3
nc_slr1367-as	1
nc_sll0847-as	5
nc_sll0711	5
nc_slr0042-as	1
nc_sll1341-as	5
nc_sll0750-as	5
nc_ncr1070	3
nc_sll0182-as	2
nc_ncr0240	2
nc_sll0909-as	5
nc_slr1336	5
nc_sll0083-as	3
nc_slr1866-as2	2
nc_slr1332-as	2
nc_slr1462	3
nc_slr1608-as	3
nc_ssr2422	2
nc_sll0830-as	4
nc_slr0345-as	2
nc_sll0298	2
nc_slr1727-as2	5
nc_ncl1680	5
nc_sll1725-as	5
nc_sll1942	3
nc_sll1623	1
nc_slr1177-as	1
nc_sll1127-as2	5
nc_sll0680	3
nc_sll1033	2
nc_slr0872-as	2
nc_slr1657-as	1
nc_slr1878-as	3
nc_slr1227-as2	5
nc_sll1191	2
nc_sll0740	2
nc_sll0540-as	5
nc_slr0806-as	3
nc_ssl0318	2
nc_slr0442-as2	3
nc_ncl1130	1
nc_slr0537-as	1
nc_sll0813	3
nc_sll1697	1
nc_ssl1633-as2	4
nc_ncl1020	3
nc_slr1415-as	2
nc_ncr0630	2
nc_sll1283	10
nc_sll0943	4
nc_slr2062-as	3
nc_slr2046-as4	5
nc_ssl0312	2
nc_sll0263-as	2
nc_slr0327	2
nc_slr1164-as	5
nc_slr1403	2
nc_slr1507-as	4
nc_sll1787-as	5
nc_sll1191-as	5
nc_slr0144-as	1
nc_sll1908-as	5
nc_sll0337-as	4
nc_slr2098-as2	2
nc_sll1473	1
nc_sll0170	5
nc_sll0446	5
nc_sll0377	5
nc_sll1938	1
nc_sll1572-as2	1
nc_slr0600-as	5
nc_ssr2711-as	3
nc_sll0227-as	4
nc_sll0204-as2	5
nc_slr0210-as	2
nc_sll0209-as	2
nc_slr0226-as	2
nc_ncr0020	2
nc_sll1025-as	3
nc_sll0505	5
nc_sll1500-as	3
nc_sll0372-as	5
nc_sll1878-as	2
nc_sll0174-as	2
nc_slr1928-as	4
nc_slr0900-as	3
nc_ssr2061-as2	1
nc_slr1670	2
nc_sll0798-as2	3
nc_sll1814	4
nc_sll1658-as	2
nc_slr1073-as	2
nc_ncl0080	3
nc_sll1730-as	5
nc_sll0821	7
nc_ncr1160	2
nc_slr0907-as	2
nc_slr1510-as	2
nc_slr1103	3
nc_sll0167	5
nc_slr0624-as	5
nc_ssr3122	5
nc_ncr0290	5
nc_slr0213-as	3
nc_slr1776-as2	5
nc_sll0224-as	3
nc_sll1121-as2	3
nc_slr0589	2
nc_ncl0050	1
nc_slr1204	4
nc_slr1776-as	2
nc_slr1478	2
nc_slr0770-as	1
nc_slr1119-as	5
nc_slr0535-as	5
nc_slr0665	1
nc_slr1367	5
nc_ncr1200	2
nc_ncr0270	3
nc_sll0371-as	2
nc_sll1036	3
nc_ncr0560	1
nc_sll0370-as	2
nc_slr2047	2
nc_sll0284	4
nc_ssl2667	2
nc_ncl0170	2
nc_sll0368	2
nc_sll0188-as	3
nc_sll1746	5
nc_ssr3307-as	3
nc_slr2046	5
nc_ncl1710	2
nc_sll1660	4
nc_slr1667-as	2
nc_slr0536-as	2
nc_slr2051	4
nc_sll1814-as	2
nc_ncl0230	3
nc_slr0771-as	2
nc_slr0727-as	1
nc_slr2089-as3	2
nc_slr0408-as3	2
nc_slr1704-as	5
nc_slr0042-as3	3
nc_ncr0740	3
nc_slr0710-as	5
nc_slr0104-as	5
nc_sll1515-as2	3
nc_ncr1560	1
nc_ncr1071	3
nc_slr1940	1
nc_sll1571-as2	1
nc_sll1234-as2	3
nc_sll1752-as	2
nc_sll0217-as2	5
nc_slr1661	3
nc_slr2007-as	3
nc_slr1865-as	2
nc_sll0207-as4	1
nc_slr0981-as2	1
nc_smr0015	2
nc_sll0712	4
nc_slr0918	2
nc_slr1102-as2	5
nc_sll0306-as	2
nc_slr1864	3
nc_sll1691-as	5
nc_sll0574-as	4
nc_slr0920-as	4
nc_sll0634-as	5
nc_ncr0090	4
nc_slr1228	1
nc_slr1451	5
nc_ncl1190	4
nc_slr1924-as	1
nc_sll1685-as	1
nc_slr0798-as2	2
nc_ncl0650	5
nc_slr1490	5
nc_ssl0601-as	1
nc_slr0897	1
nc_ncr1270	2
nc_ncl1700	5
nc_slr0756-as2	4
nc_slr0776	3
nc_ncl1280	2
nc_ncl1410	2
nc_slr0261-as2	4
nc_slr0782	2
nc_sll1584-as	1
nc_slr1023	4
nc_ncr1530	1
nc_slr0380-as	2
nc_sll0192	2
nc_sll0462	1
nc_sll0760	2
nc_sll1170	2
nc_slr0618	1
nc_ncl1220	3
nc_slr0689	2
nc_slr0854-as	5
nc_slr0488-as	2
nc_slr1819	3
nc_ncr0920	1
nc_ncr1080	2
nc_sll0834	5
nc_sll1070	5
nc_slr1942-as	5
nc_sll1825-as	4
nc_slr1211-as	5
nc_slr1442	1
nc_slr0468	1
nc_ncl0850	1
nc_slr1704	4
nc_sll1531-as	1
nc_sll1018	4
nc_ncl0900	3
nc_sll0621-as2	4
nc_sll1687-as	2
nc_slr0513-as	4
nc_slr1140	5
nc_sll0873	5
nc_slr1278	5
nc_slr0423-as	3
nc_sll1664-as	3
nc_ssr2857-as	5
nc_sll1253-as	3
nc_slr0169	5
nc_sll0461-as2	2
nc_slr0408	3
nc_ncl1460	3
nc_slr1998-as	3
nc_slr0971-as	2
nc_slr1048-as	4
nc_ncr0200	5
nc_slr0231-as	2
nc_ncr1700	1
nc_ncr0300	4
nc_slr1537	3
nc_slr0319	1
nc_sll1374	3
nc_slr2045-as	2
nc_ncl0870	2
nc_sll0997	4
nc_ssr2554-as	5
nc_sll1224	1
nc_slr1572-as	2
nc_sll1479-as	4
nc_sll0754-as	5
nc_sll0923-as2	1
nc_slr1173-as	1
nc_sll0648-as	2
nc_sll1930-as	1
nc_slr1181-as	5
nc_ncl1260	3
nc_sll0247-as	4
nc_slr1403-as6	4
nc_slr0420	4
nc_ssr1375-as2	2
nc_sll0639-as	1
nc_sll1867-as	1
nc_slr1803	1
nc_sll1755-as2	5
nc_slr1219-as	5
nc_sll0541-as	2
nc_slr0479-as	4
nc_sll0732-as	3
nc_slr1145	2
nc_slr0829-as	2
nc_ssr2439-as	1
nc_ncl0410	3
nc_sll0067-as	2
nc_slr1897	2
nc_slr0963-as	4
nc_sll0107	5
nc_slr1431-as2	3
nc_sll0477-as	1
nc_slr0319-as	5
nc_ssr1558-as	3
nc_slr0662-as	1
nc_slr0109	1
nc_slr0237-as	2
nc_slr1847	2
nc_sll1321-as	5
nc_sll1709	2
nc_slr1923	1
nc_sll0867	1
nc_slr0844-as	4
nc_ncr0570	1
nc_sll0297-as	2
nc_ssl0318-as	3
nc_sll1334	1
nc_slr0680-as	1
nc_sll1988	3
nc_sll1193-as	1
nc_slr0593	2
nc_sll1580	2
nc_slr0993-as2	5
nc_sll0542	2
nc_slr0796	2
nc_sll0723-as	5
nc_slr1263-as	2
nc_sll0659-as	5
nc_ncr0860	2
nc_sll0550	3
nc_slr0317-as	3
nc_slr2141	1
nc_sll0744-as	3
nc_slr0366	2
nc_slr0301-as	1
nc_slr1041-as	4
nc_slr0309	2
nc_sll1369-as	3
nc_slr1028-as3	1
nc_slr0084	3
nc_slr1403-as8	1
nc_sll0938	2
nc_ncl1650	4
nc_ssl1690	1
nc_sll1820	2
nc_ncl1060	2
nc_sll1528-as2	2
nc_slr1266	2
nc_slr2076-as3	5
nc_slr1869-as	3
nc_sll0920-as	2
nc_ncr0370	3
nc_sll0860-as	2
nc_sll0895	2
nc_ncr0350	3
nc_slr0619-as	1
nc_ncl1370	1
nc_sll1121-as3	5
nc_ncr1450	2
nc_ncr0850	2
nc_sll1009	1
nc_slr1584	4
nc_slr0415-as3	5
nc_slr1856-as	2
nc_slr1102-as	1
nc_slr1305-as	2
nc_slr1147-as2	5
nc_slr0604-as	5
nc_ncl1610	1
nc_slr1939	4
nc_sll1542	2
nc_ncl0680	2
nc_slr0907-as2	2
nc_sll1363-as	5
nc_slr0835-as	1
nc_slr1490-as2	5
nc_slr0917-as	1
nc_sll1503-as2	1
nc_sll1253	2
nc_sll0980-as	1
nc_slr2070-as	2
nc_slr0902	2
nc_sll1482-as	2
nc_slr1226	1
nc_sll0405-as	3
nc_slr1122	1
nc_slr0480-as	1
nc_slr1237	1
nc_sll0274-as	5
nc_sll0606	4
nc_sll1547	1
nc_slr1223-as	1
nc_slr0521-as2	3
nc_slr1148-as	2
nc_ncr0430	1
nc_sll1103	4
nc_sll0656	2
nc_sll0756-as	1
nc_slr0229	1
nc_sll0869	1
nc_sll0220	2
nc_ncr0310	2
nc_slr0143-as	1
nc_sll0217-as	4
nc_slr0891-as	2
nc_slr2046-as5	1
nc_slr0757-as2	5
nc_sll1064-as	4
nc_ncl1480	4
nc_sll1558	1
nc_slr1490-as	3
nc_sll1041-as	5
nc_ncr1340	1
nc_sll1178	1
nc_ssl0769-as	2
nc_slr0056-as3	4
nc_slr0479-as2	2
nc_slr1277-as	4
nc_slr1133	1
nc_sll0088-as	5
nc_slr1744	1
nc_sll1888	2
nc_sll0045	5
nc_sll1665-as	5
nc_ncl1800	2
nc_slr0359-as2	3
nc_sll0993-as	4
nc_ncl0380	1
nc_slr0743-as	3
nc_ncr1090	2
nc_sll1206-as	1
nc_sll0415	4
nc_slr0378-as	3
nc_slr0586	2
nc_sll0517	3
nc_slr0273-as	3
nc_slr1064	4
nc_sll0204-as	1
nc_sll1561	2
nc_sll0745	3
nc_sll0163-as	4
nc_ncr0030	2
nc_slr1910	1
nc_slr1729-as	5
nc_ssl1378-as	1
nc_sll0493	5
nc_slr0896	2
nc_slr1237-as	2
nc_ncl0060	1
nc_sll0765-as	2
nc_slr1178	1
nc_sll0108-as	2
nc_slr1744-as2	1
nc_ncl0240	1
nc_slr0936	5
nc_slr1034-as	3
nc_ncr0650	2
nc_sll0679	3
nc_sll0406-as	2
nc_ncl1200	3
nc_sll0273	2
nc_slr1403-as7	2
nc_sll1498-as	2
nc_slr1636	2
nc_slr2023	2
nc_slr1103-as	2
nc_sll1017	2
nc_slr1789	3
nc_ncr1150	2
nc_smr0001	1
nc_slr0459-as	3
nc_ncr0220	1
nc_sll1950	2
nc_slr2046-as6	2
nc_ssr2848-as2	2
nc_slr1857-as	4
nc_sll1736	4
nc_ncr0440	1
nc_ncr0250	2
nc_sll1180	7
nc_slr0079-as	3
nc_sll1119-as	4
nc_sll1268	2
nc_sll0257-as	1
nc_sll0080-as	5
nc_slr1944-as	1
nc_ncr0900	1
nc_slr0756-as	1
nc_ncr1500	3
nc_slr0088	5
nc_slr2057-as	2
nc_slr1028-as5	1
nc_ncl0300	1
nc_slr0521	1
nc_sll0401-as	2
nc_sll1069	2
nc_slr1636-as	1
nc_ncr1020	2
nc_sll0601-as	5
nc_sll1464-as	3
nc_sll0767-as	1
nc_slr1849	2
nc_sll0446-as	1
nc_ssr2317	1
nc_slr0171-as	1
nc_ncl0730	1
nc_slr2132-as	2
nc_slr1624	4
nc_ncr1640	2
nc_sll0065	2
nc_sml0003	1
nc_slr0981-as	1
nc_ncr0060	2
nc_slr0681-as	1
nc_slr1511	5
nc_ncl1110	1
nc_sll1035-as	3
nc_ncl0110	1
nc_ncl0310	3
nc_ncr0670	3
nc_slr0072	2
nc_slr1317-as	2
nc_slr1277-as2	4
nc_sll0873-as	1
nc_slr0963	1
nc_sll1123-as	2
nc_slr1127	1
nc_slr0869-as2	5
nc_slr2089-as2	2
nc_slr0534-as	1
nc_sll1733-as	1
nc_slr1325	3
nc_sll0063	2
nc_ssr0692-as	1
nc_slr0665-as	2
nc_slr2026-as	2
nc_slr1938-as	4
nc_slr1646	5
nc_slr1674	3
nc_sll0646-as	2
nc_ncl1120	1
nc_sll0544-as	5
nc_sll0735-as	1
nc_slr2141-as	2
nc_sll0877-as	3
nc_slr0420-as	2
nc_sll0567	3
nc_sll1802-as	2
nc_ncr0450	1
nc_ssr2087-as	1
nc_slr1611-as	1
nc_slr2031	1
nc_sll1498-as3	5
nc_sll1870	2
nc_slr0541-as	2
nc_slr1982	2
nc_ncl0920	1
nc_slr1753	4
nc_slr0552	3
nc_sll1691	2
nc_ncr0680	3
nc_sll1263-as	3
nc_slr1790-as	1
nc_sll0163	1
nc_sll0827	2
nc_slr0114	2
nc_slr0312	2
nc_sll0898-as	2
nc_ssr1604-as	2
nc_ssr0761-as	1
nc_slr0056-as	1
nc_sll1898-as	1
nc_sll1888-as2	1
nc_sll1775-as	1
nc_slr1147-as	3
nc_ncl1290	1
nc_sll1003	1
nc_slr0445-as	2
nc_ncr1630	1
nc_slr1028-as10	1
nc_slr0787	1
nc_slr1393-as	2
nc_slr1325-as	4
nc_sll0812-as	4
nc_sll0354-as	1
nc_slr1220	5
nc_ncr0890	1
nc_slr0407	4
nc_sll1954	1
nc_slr1366	5
nc_sll1516	2
nc_slr0070	2
nc_sll0295-as2	1
nc_ncr0500	1
nc_slr0040-as2	1
nc_slr1516-as	1
nc_sll1920-as	1
nc_sll1389-as	2
nc_sll0519	2
nc_slr1975-as	1
nc_sll1169	2
nc_sll0306	1
nc_ncl0100	1
nc_slr1249-as	2
nc_sll0923-as3	5
nc_sll1334-as2	3
nc_ncr1395	1
nc_slr1861	2
nc_sll1636	3
nc_sll1744-as2	5
nc_sll1773-as	3
nc_ncl0530	5
nc_sll0421-as	3
nc_sll1336	3
nc_slr2130-as2	1
nc_sll1121	2
nc_slr1168	2
nc_sll0814-as	1
nc_slr0936-as2	2
nc_slr1969-as	2
nc_sll2005	5
nc_slr0151-as	1
nc_slr1224-as	2
nc_slr0320-as2	1
nc_slr1924-as2	2
nc_ncr0480	2
nc_slr1028-as12	1
nc_sll0640-as2	1
nc_ncl0990	2
nc_ssr0761	1
nc_ncr1680	3
nc_slr1123-as	2
nc_slr0895-as	3
nc_sll0312-as	1
nc_sll1540-as	2
nc_slr1397-as2	1
nc_slr1803-as	1
nc_sll0322-as	1
nc_sll0267-as2	1
nc_sll1571-as	1
nc_sll0107-as2	1
nc_sll1049-as	1
nc_sll1283-as	1
nc_sll0043-as	4
nc_sll0375	1
nc_sll0587-as2	2
nc_slr2101-as	1
nc_ncl0580	1
nc_ncr1660	1
nc_ncl0215	3
nc_slr0969	2
nc_slr0789	1
nc_sll1070-as2	2
nc_slr1672	2
nc_sll0793	1
nc_ncl0660	1
nc_slr0821	2
nc_sll0905-as	2
nc_slr1067-as	1
nc_ncl1570	1
nc_slr1612-as	1
nc_ncr1380	1
nc_slr1596-as2	2
nc_ncr0950	1
nc_sll1612-as	1
nc_slr1028-as4	1
nc_slr1303-as	1
nc_ncr0620	1
nc_sll0535	3
nc_sll0282-as	1
nc_sll0764-as	2
nc_sll1234-as	1
nc_slr0163	3
nc_sll1864-as2	2
nc_slr1198-as	1
nc_sll1388	2
nc_ncl0290	1
nc_slr1214-as2	1
nc_slr1069-as	1
nc_slr0404-as	2
nc_slr0359	3
nc_slr0299	1
nc_sll1110-as	2
nc_slr1414-as	4
nc_sll1894	2
nc_slr2130-as	1
nc_ssr2060-as	1
nc_sll1033-as	2
nc_slr1545-as	1
nc_slr1963-as	1
nc_slr1455	1
nc_sll1609-as	1
nc_sll0364-as	1
nc_ncl0430	1
nc_slr2062	1
nc_slr2087-as	1
nc_slr1864-as	2
nc_sll0981-as	1
nc_slr0949-as	1
nc_sll1025	1
nc_slr1227-as	2
nc_slr0713-as	1
nc_slr1800-as2	2
nc_ncl0330	1
nc_ncr0760	1
nc_sll0329	2
nc_slr1315-as	3
nc_ncr1580	2
nc_sll1459-as	1
nc_ncl1400	1
nc_sll0855-as	1
nc_slr1559	1
nc_slr2077	1
nc_sll1750-as2	1
nc_ncl1500	1
nc_slr0435-as	1
nc_slr0633	1
nc_slr0326-as	2
nc_slr1626-as	2
nc_sll1161-as	2
nc_ncl0710	1
nc_sll0575-as	1
nc_sll1418-as	1
nc_slr1942	1
nc_slr1790-as2	1
nc_slr1219-as2	1
nc_ncr1440	2
nc_slr1353-as	1
nc_ncl1730	2
nc_sll1677	1
nc_slr0909	1
nc_sll0930-as2	1
nc_sll0142-as	2
nc_slr1705-as3	1
nc_sll0659-as2	1
nc_slr1844	1
nc_slr2059	1
nc_sll1181-as	1
nc_slr1397	1
nc_sll1885-as2	1
nc_NC-3547510	1
nc_ncr1290	1
nc_slr0921	3
nc_sml0004-as	1
nc_ncl1510	2
nc_slr0244-as	2
nc_sll0010-as	1
nc_sll0928-as	1
nc_slr0630-as	1
nc_ncl0790	1
nc_slr1329	2
nc_sll0145	3
nc_slr0780-as	1
nc_sll1527	1
nc_slr0354-as	1
nc_ssr2318-as	1
nc_slr0492-as	1
nc_slr1084	1
nc_ncr1120	1
nc_slr0016	1
nc_slr0600-as2	1
nc_slr1028-as14	2
nc_slr1028-as9	1
nc_ncr0180	1
nc_slr0847	1
nc_slr1403-as4	1
nc_sll0564-as	1
nc_slr0559	1
nc_sll1818-as	1
nc_sll1060-as	1
nc_slr1648	2
nc_sll1742	1
ctrl1	1
ctrl2	1
ctrl3	1
ctrl4	1
ctrl5	1
ctrl6	1
ctrl7	1
ctrl8	1
ctrl9	1
ctrl10	1
